,MeetingID,RecordingUrl
0,870,https://www.ppuh.org/
1,286,http://gabinety.pl/
2,533,https://www.krzysztoszek-wieja.pl/
3,90,http://fundacja.com/
4,584,https://www.szymajda-szmagaj.com/
5,321,https://www.stowarzyszenie.org/
6,45,http://www.stowarzyszenie.pl/
7,580,http://www.grupa.pl/
8,758,http://sosnowka.pl/
9,674,http://gras.pl/
10,428,http://siedlaczek-nojman.com/
11,724,https://www.karpik-chachula.net/
12,400,https://www.fundacja.com/
13,40,https://www.bronka.pl/
14,250,http://www.stowarzyszenie.com/
15,701,http://gabinety.pl/
16,328,https://cmiel.pl/
17,913,http://fundacja.pl/
18,569,https://brudny.pl/
19,406,http://prucnal-dziadowicz.com/
20,940,http://www.spoldzielnia.net/
21,61,http://www.czenczek-jazwiec.com/
22,279,http://www.fundacja.com/
23,192,http://ppuh.com/
24,514,https://fpuh.net/
25,488,https://szulist-siciarz.pl/
26,548,https://ppuh.org/
27,972,http://gabinety.com/
28,75,http://fundacja.pl/
29,743,http://www.gabinety.pl/
30,240,http://www.spoldzielnia.com/
31,455,https://gabinety.com/
32,140,https://bruzda-gasek.org/
33,303,https://gabinety.com/
34,505,http://nogiec-kieszek.org/
35,228,https://www.fpuh.com/
36,441,http://gabinety.com/
37,297,https://spoldzielnia.pl/
38,32,https://www.gabinety.com/
39,946,http://ppuh.com/
40,340,http://www.osipiuk.com/
41,637,http://zal-jereczek.com/
42,869,https://stelmasiak-ligas.pl/
43,551,https://www.grupa.com/
44,649,http://fundacja.pl/
45,416,http://www.gabinety.org/
46,957,http://martyn-babol.com/
47,612,https://spoldzielnia.pl/
48,367,http://baum-foit.com/
49,851,https://www.fundacja.pl/
50,655,https://www.sobisz-nazarewicz.pl/
51,137,http://www.grupa.pl/
52,829,http://fpuh.pl/
53,496,https://www.gabinety.com/
54,325,http://www.ppuh.pl/
55,900,http://fundacja.com/
56,353,https://gabinety.pl/
57,124,http://www.frydrychowicz-wlazly.pl/
58,353,https://www.fundacja.org/
59,902,https://fpuh.org/
60,380,http://ppuh.net/
61,257,https://ppuh.org/
62,721,http://fpuh.com/
63,4,https://www.fpuh.pl/
64,246,http://www.usarek.com/
65,74,http://herbut.org/
66,626,http://www.kijanka-ciezka.com/
67,367,http://labno.org/
68,591,https://grupa.com/
69,19,https://macczak-ludwik.com/
70,22,http://gabinety.net/
71,952,https://www.wysota.net/
72,402,http://www.fundacja.pl/
73,529,https://druszcz.com/
74,989,http://fundacja.com/
75,748,http://www.grupa.pl/
76,192,https://boksa-fechner.org/
77,11,https://kowalowka-wazny.org/
78,852,https://www.goss-dobron.pl/
79,680,http://fpuh.pl/
80,903,http://stowarzyszenie.pl/
81,315,https://www.lokaj.pl/
82,102,https://grupa.com/
83,837,https://www.spoldzielnia.pl/
84,581,https://www.fundacja.com/
85,551,http://www.ppuh.pl/
86,9,https://drabczyk.org/
87,295,http://grupa.pl/
88,434,https://www.fundacja.net/
89,17,https://www.fundacja.pl/
90,167,http://bugno-wochnik.org/
91,880,http://www.grupa.com/
92,573,https://www.fundacja.com/
93,700,http://www.fpuh.pl/
94,27,http://www.tabisz-wudarczyk.com/
95,676,https://www.spoldzielnia.com/
96,921,http://gabinety.com/
97,951,http://www.kryszczuk-nyk.pl/
98,544,http://www.spoldzielnia.pl/
99,345,http://spoldzielnia.com/
100,611,https://fpuh.com/
101,608,http://gabinety.com/
102,863,http://www.ppuh.pl/
103,678,http://gabinety.pl/
104,776,https://gabara.com/
105,125,http://spoldzielnia.net/
106,694,https://stowarzyszenie.com/
107,162,http://www.gnyp.com/
108,857,https://grabos.com/
109,365,https://www.fpuh.com/
110,533,https://gabinety.com/
111,828,http://www.gabinety.net/
112,922,https://machowiak-cudzich.com/
113,392,http://holc.com/
114,882,https://fpuh.net/
115,807,http://www.grupa.pl/
116,505,http://www.hankiewicz.com/
117,276,http://cuch.com/
118,890,https://www.gabinety.net/
119,113,https://fundacja.com/
120,118,https://spoldzielnia.com/
121,571,https://www.stowarzyszenie.pl/
122,247,https://grupa.com/
123,52,http://www.fundacja.com/
124,835,http://fpuh.pl/
125,511,http://www.gabinety.com/
126,922,https://www.spoldzielnia.pl/
127,563,http://darlak.pl/
128,24,https://www.stowarzyszenie.pl/
129,20,http://www.dumin-peciak.org/
130,814,https://www.grupa.pl/
131,359,http://www.marko.com/
132,992,https://www.ppuh.pl/
133,869,http://www.fpuh.pl/
134,873,http://stowarzyszenie.com/
135,252,http://brejnak.pl/
136,822,http://spoldzielnia.com/
137,707,https://kinal.com/
138,726,https://spoldzielnia.org/
139,96,https://www.gradziel-surmiak.net/
140,225,https://grupa.pl/
141,953,https://kosidlo-stosik.pl/
142,928,https://grupa.pl/
143,817,https://twardzik-jezior.net/
144,391,http://www.salwin.com/
145,769,http://www.glanc-zlotek.com/
146,701,https://www.rychert.com/
147,287,https://www.superson.pl/
148,366,https://www.ppuh.pl/
149,347,http://gabinety.com/
150,25,http://grupa.pl/
151,101,http://niedospial.com/
152,686,http://www.dubis.net/
153,160,http://iwanczyk.pl/
154,86,https://www.gabinety.pl/
155,702,https://misiuk-suszka.org/
156,909,http://niewola.pl/
157,617,https://tylka.org/
158,14,https://grupa.net/
159,493,https://majorczyk.pl/
160,645,https://spoldzielnia.net/
161,602,http://www.banachowicz-miecznik.com/
162,170,https://www.stowarzyszenie.pl/
163,717,https://www.ppuh.com/
164,965,https://wizner.pl/
165,380,https://www.fundacja.pl/
166,244,http://www.gabinety.net/
167,78,http://www.stowarzyszenie.org/
168,469,http://fundacja.pl/
169,116,http://fpuh.pl/
170,668,http://www.ppuh.com/
171,865,https://fpuh.pl/
172,18,https://www.fundacja.com/
173,732,https://www.grupa.pl/
174,31,https://spoldzielnia.pl/
175,986,https://stowarzyszenie.pl/
176,635,https://www.stowarzyszenie.com/
177,824,http://www.jacak-milka.com/
178,796,http://www.holubowicz.pl/
179,535,http://www.stowarzyszenie.net/
180,849,http://opyrchal-szmajda.com/
181,928,http://www.stroz-malys.net/
182,841,http://www.stowarzyszenie.com/
183,463,http://www.fundacja.net/
184,167,https://stowarzyszenie.net/
185,16,https://www.ppuh.com/
186,60,http://draus.pl/
187,538,https://legowik.pl/
188,245,https://www.spoldzielnia.net/
189,52,https://grupa.com/
190,507,https://www.wyrwal-kruszka.com/
191,481,http://han.com/
192,268,https://www.bystrek.com/
193,142,http://gabinety.pl/
194,349,https://gabinety.pl/
195,612,http://www.gapys.org/
196,172,https://zaton.com/
197,931,https://spoldzielnia.pl/
198,301,https://szumny-franik.net/
199,501,http://www.fundacja.net/
200,101,https://spoldzielnia.pl/
201,159,http://prostak.pl/
202,835,http://www.spoldzielnia.net/
203,263,http://www.gabinety.net/
204,317,https://www.walenciak.com/
205,59,https://www.kowala.pl/
206,256,https://fundacja.pl/
207,794,http://www.zlotnik-marat.pl/
208,582,http://buszka-wilkos.com/
209,518,https://krecisz.com/
210,830,http://www.gabinety.com/
211,675,https://grupa.net/
212,306,https://fundacja.net/
213,349,http://stowarzyszenie.com/
214,412,http://niescior.pl/
215,149,https://www.powala-kozieja.com/
216,680,http://fundacja.pl/
217,616,https://koperek-wijata.pl/
218,885,http://grupa.org/
219,289,https://www.spoldzielnia.com/
220,874,http://pesta.com/
221,24,http://gabinety.pl/
222,424,https://fundacja.com/
223,275,https://gabinety.pl/
224,92,https://www.borzym-bareja.com/
225,898,https://www.kujda.org/
226,571,https://fundacja.net/
227,596,https://www.waldoch.pl/
228,177,https://www.spoldzielnia.pl/
229,481,https://troc-warzybok.com/
230,70,http://ignatiuk-prawdzik.com/
231,930,http://fpuh.com/
232,983,https://www.kociemba-wiak.pl/
233,742,http://www.grupa.com/
234,630,https://rubaj-drozdowicz.com/
235,689,https://ppuh.org/
236,527,http://www.fpuh.com/
237,753,http://loba-pyszny.com/
238,154,https://www.fpuh.pl/
239,139,http://stowarzyszenie.pl/
240,904,https://www.stowarzyszenie.pl/
241,240,http://fpuh.com/
242,112,http://wochna-pacholak.com/
243,164,http://www.fundacja.com/
244,682,https://www.grupa.com/
245,750,https://fundacja.pl/
246,682,https://www.ppuh.com/
247,538,http://www.grupa.pl/
248,9,http://www.stowarzyszenie.net/
249,503,https://www.ppuh.pl/
250,737,http://www.fpuh.org/
251,213,http://www.fundacja.com/
252,239,https://spoldzielnia.pl/
253,144,http://www.cis-uryga.pl/
254,92,http://www.koziatek-podsiadla.org/
255,311,http://www.korkosz-sieczko.com/
256,717,http://fpuh.com/
257,808,http://gabinety.pl/
258,749,http://spoldzielnia.net/
259,312,https://www.fpuh.pl/
260,170,http://szram-szyca.com/
261,841,https://www.grupa.com/
262,618,http://www.orman-frost.org/
263,366,https://fundacja.pl/
264,321,https://misiejuk-kononowicz.pl/
265,941,https://janczarek-jany.org/
266,677,https://spoldzielnia.com/
267,663,http://spoldzielnia.pl/
268,673,http://fundacja.org/
269,3,http://www.berus.com/
270,181,https://stowarzyszenie.pl/
271,810,https://www.szymonik.com/
272,937,http://www.melaniuk-herda.pl/
273,593,http://www.gabinety.com/
274,963,http://www.grupa.pl/
275,199,http://lament.com/
276,72,http://kolaczek-gowin.pl/
277,998,https://matyjasek.pl/
278,519,https://www.bociek.pl/
279,635,https://fundacja.pl/
280,353,https://www.stowarzyszenie.com/
281,459,http://www.baumgart.pl/
282,861,https://ppuh.pl/
283,125,https://grupa.net/
284,273,https://gabinety.com/
285,487,https://fabianczyk.org/
286,499,https://jachimczak.pl/
287,499,http://www.kalisiak.pl/
288,316,http://www.misiuk-nojman.org/
289,638,https://stowarzyszenie.com/
290,730,http://ppuh.com/
291,726,https://www.kurda.pl/
292,684,http://ppuh.pl/
293,624,http://gabinety.org/
294,688,http://www.drobisz-fijol.pl/
295,15,http://www.fpuh.com/
296,763,https://spoldzielnia.pl/
297,328,http://www.fundacja.pl/
298,607,http://dworniczak.com/
299,380,https://www.fpuh.com/
300,35,http://fechner.net/
301,132,http://www.dudzicz-dziuda.com/
302,286,https://www.fpuh.pl/
303,195,https://gabinety.com/
304,931,https://www.spoldzielnia.net/
305,773,https://www.gabinety.pl/
306,411,http://www.szmurlo-kornek.pl/
307,485,http://www.ppuh.pl/
308,962,https://fundacja.com/
309,435,http://www.spoldzielnia.pl/
310,864,http://www.stowarzyszenie.com/
311,299,https://fpuh.pl/
312,309,https://gabinety.pl/
313,834,http://ppuh.pl/
314,597,https://www.holewa.pl/
315,602,http://stowarzyszenie.org/
316,211,http://ppuh.com/
317,978,https://www.suchon.com/
318,386,https://www.gabinety.pl/
319,214,http://www.ppuh.pl/
320,76,https://www.kus.pl/
321,961,https://www.grupa.org/
322,904,https://www.gabinety.com/
323,392,https://www.ppuh.pl/
324,877,http://grupa.pl/
325,586,https://stowarzyszenie.org/
326,286,http://www.fpuh.org/
327,967,https://krzosek-komsta.pl/
328,196,https://grupa.org/
329,13,http://grupa.com/
330,847,https://spoldzielnia.com/
331,225,https://polaszek.com/
332,244,http://www.ppuh.pl/
333,381,https://www.ppuh.net/
334,917,http://www.gabryel-felus.com/
335,394,http://spoldzielnia.org/
336,837,http://bobel.pl/
337,496,http://grupa.com/
338,355,http://www.fpuh.com/
339,845,https://www.spoldzielnia.com/
340,720,http://kus-spolnik.com/
341,227,https://www.fundacja.pl/
342,923,https://kubaczyk.pl/
343,485,http://fpuh.com/
344,228,http://www.ppuh.pl/
345,737,http://gabinety.pl/
346,477,https://kuciel.pl/
347,556,https://szyjka-frelich.com/
348,938,https://fpuh.pl/
349,734,https://www.fundacja.pl/
350,609,https://www.midura.pl/
351,373,https://www.fundacja.org/
352,162,https://spoldzielnia.com/
353,462,http://fpuh.com/
354,135,http://jarema.pl/
355,120,http://grupa.pl/
356,837,https://chromy.pl/
357,430,https://gabinety.org/
358,284,https://cylwik.com/
359,161,http://grupa.pl/
360,543,http://www.letkiewicz.com/
361,110,https://wabik.com/
362,948,https://grupa.com/
363,11,http://www.grupa.pl/
364,518,https://www.kuncewicz-fiedorczuk.pl/
365,83,https://dykas-handzel.com/
366,398,http://keler-murach.com/
367,70,http://www.pieczyrak-pietrusiak.pl/
368,210,https://stowarzyszenie.pl/
369,907,http://www.stowarzyszenie.org/
370,969,http://fpuh.pl/
371,734,https://www.fpuh.pl/
372,153,https://fundacja.pl/
373,192,https://www.stowarzyszenie.pl/
374,821,http://wawrzynowicz.pl/
375,236,https://ppuh.com/
376,995,https://matynia-durlak.com/
377,705,http://www.jarema-drzal.pl/
378,571,http://www.fpuh.com/
379,228,http://grupa.org/
380,139,http://www.gabinety.com/
381,265,http://www.fundacja.com/
382,33,https://fpuh.pl/
383,248,https://fundacja.net/
384,350,https://www.kazimierczyk.pl/
385,676,http://www.pacura-jezyk.com/
386,396,http://www.stowarzyszenie.pl/
387,471,https://gryszkiewicz-brachman.com/
388,781,http://www.gabinety.com/
389,324,http://fpuh.net/
390,493,https://stowarzyszenie.pl/
391,566,http://linka.pl/
392,905,http://www.fpuh.pl/
393,747,http://www.gabinety.pl/
394,902,https://stowarzyszenie.org/
395,275,https://www.maksym-pawliczek.pl/
396,619,https://www.fundacja.pl/
397,996,http://www.spoldzielnia.com/
398,881,http://www.koczara-hawrylak.com/
399,682,http://steciuk.pl/
400,597,https://www.zagozdzon.pl/
401,251,https://chylak.com/
402,581,https://www.stowarzyszenie.pl/
403,609,https://grupa.net/
404,516,http://ppuh.pl/
405,51,http://www.fpuh.com/
406,184,http://fpuh.pl/
407,343,http://stowarzyszenie.com/
408,126,http://ppuh.net/
409,214,http://gabinety.com/
410,366,http://ppuh.com/
411,247,http://powierza.com/
412,558,http://www.citko-grabara.org/
413,810,https://grupa.com/
414,880,http://spoldzielnia.pl/
415,307,https://www.fundacja.net/
416,98,http://www.ppuh.pl/
417,65,http://stowarzyszenie.org/
418,554,https://krauz.com/
419,540,https://www.spoldzielnia.com/
420,833,https://fundacja.net/
421,928,https://stowarzyszenie.org/
422,333,https://przekop.pl/
423,255,https://fundacja.net/
424,600,http://www.behrendt-palus.pl/
425,115,http://kostek-burchardt.pl/
426,166,http://gabinety.com/
427,768,http://www.spoldzielnia.pl/
428,542,http://pieczarka-polakiewicz.pl/
429,803,http://www.fpuh.com/
430,773,http://gabinety.net/
431,634,https://gradek-pawliczek.pl/
432,640,https://www.ppuh.pl/
433,882,http://bondyra-goik.net/
434,605,http://www.fpuh.com/
435,566,https://www.bakiera-folga.net/
436,916,https://www.gabinety.pl/
437,742,http://ppuh.pl/
438,709,http://www.grygorowicz.pl/
439,908,http://www.balazy.net/
440,704,https://fpuh.com/
441,830,http://www.fpuh.pl/
442,306,http://krecichwost-groth.pl/
443,76,http://gabinety.org/
444,733,https://www.ppuh.pl/
445,241,https://www.gabinety.net/
446,662,http://gwizdek.com/
447,489,http://spoldzielnia.com/
448,318,https://www.gabinety.pl/
449,43,https://www.martyka-szyba.com/
450,48,https://www.sapa.org/
451,87,https://fundacja.com/
452,434,https://www.grupa.net/
453,257,http://paw-picheta.com/
454,624,https://gabinety.com/
455,179,https://grupa.com/
456,719,http://superson-cetera.com/
457,129,http://www.stowarzyszenie.com/
458,602,https://rok-mietus.net/
459,864,https://www.koscielak-imiolczyk.net/
460,94,http://www.gabinety.pl/
461,195,http://lica-maciejko.com/
462,873,http://www.szlachcic-salomon.com/
463,618,http://ppuh.org/
464,810,http://www.fpuh.pl/
465,914,https://ochnio.com/
466,410,https://spoldzielnia.pl/
467,559,https://ppuh.pl/
468,612,http://fpuh.org/
469,512,https://www.chwedoruk-balawender.pl/
470,32,https://www.grupa.net/
471,253,http://www.dudzicz-protasiuk.com/
472,728,https://www.szywala-buza.org/
473,771,http://kidawa-palen.com/
474,456,https://www.kroczak-zygula.pl/
475,351,https://www.basa.org/
476,278,https://kujawiak.com/
477,243,http://www.ciereszko.com/
478,64,https://www.stowarzyszenie.pl/
479,64,http://ppuh.pl/
480,867,https://www.gabinety.pl/
481,524,http://ppuh.com/
482,408,http://www.krzyk-michalkiewicz.net/
483,894,https://www.gabinety.pl/
484,693,https://www.grupa.com/
485,680,https://www.dziuda.org/
486,893,http://www.fpuh.net/
487,779,https://fundacja.pl/
488,289,https://ppuh.org/
489,891,https://www.spoldzielnia.com/
490,656,https://www.stowarzyszenie.pl/
491,73,https://www.fundacja.net/
492,290,https://www.gabinety.com/
493,154,https://stowarzyszenie.com/
494,527,http://www.ppuh.pl/
495,636,http://kordys-zagrodnik.com/
496,399,https://gabinety.com/
497,61,http://waloszek.com/
498,655,https://krzyskow.net/
499,344,http://grupa.com/
500,79,http://grupa.com/
501,389,https://www.gabinety.com/
502,242,http://www.grupa.pl/
