,MeetingID,RecordingUrl
503,717,https://stowarzyszenie.com/
504,633,http://fpuh.com/
505,245,https://grupa.pl/
506,563,https://www.stempin-kohnke.pl/
507,974,https://www.spoldzielnia.pl/
508,578,https://www.kretowicz-gomola.net/
509,172,https://www.stowarzyszenie.pl/
510,921,https://www.fundacja.pl/
511,43,https://www.fpuh.pl/
512,710,http://www.stowarzyszenie.pl/
513,748,https://www.bystrek.pl/
514,285,http://gabinety.com/
515,739,https://www.soroko.org/
516,491,http://www.ppuh.pl/
517,118,http://www.grupa.com/
518,567,http://www.golonko.com/
519,694,http://gabinety.pl/
520,467,http://www.spoldzielnia.com/
521,595,https://grupa.pl/
522,843,https://www.fundacja.pl/
523,272,https://www.zawal.com/
524,66,http://www.gabinety.pl/
525,373,http://www.ppuh.com/
526,969,http://koniec.org/
527,893,http://ppuh.pl/
528,739,http://www.steinke.com/
529,219,http://fundacja.com/
530,820,http://goral-materka.org/
531,217,http://fpuh.com/
532,168,http://gabinety.com/
533,63,http://www.kucewicz.pl/
534,600,https://www.zaucha.pl/
535,316,https://www.laszcz.org/
536,34,https://falba-panus.pl/
537,982,http://www.holc.org/
538,562,https://www.fundacja.pl/
539,867,http://www.rut.pl/
540,124,https://cybul-wielgo.org/
541,132,http://www.fundacja.com/
542,190,http://www.wazny-kosciukiewicz.com/
543,767,https://spoldzielnia.pl/
544,289,http://www.gradziel-samul.com/
545,719,https://www.truchel-pacholak.com/
546,212,http://www.ciesielka-ryndak.pl/
547,324,http://pysz.com/
548,822,http://karwan-polnik.pl/
549,9,https://www.rzad.com/
550,194,https://gabinety.net/
551,38,https://fpuh.net/
552,933,https://www.kolarczyk-fura.pl/
553,903,https://www.rozum.net/
554,597,https://tywoniuk.org/
555,748,https://fundacja.org/
556,122,http://fundacja.net/
557,730,http://www.smagacz-cimoch.com/
558,773,http://gabinety.com/
559,316,http://www.gabinety.pl/
560,667,http://fpuh.com/
561,361,https://www.grupa.pl/
562,534,http://gros.com/
563,413,https://www.spadlo-oleskiewicz.pl/
564,893,https://grupa.pl/
565,582,https://www.kuk.org/
566,925,http://ppuh.org/
567,99,http://troka.pl/
568,788,http://www.latuszek-pyza.pl/
569,741,https://www.grupa.com/
570,517,https://okraska-jedrak.net/
571,391,http://spoldzielnia.com/
572,724,https://stowarzyszenie.org/
573,896,http://fundacja.com/
574,369,https://fpuh.com/
575,825,https://hajder-sulik.net/
576,818,https://grupa.org/
577,887,https://bitner.com/
578,141,https://www.gabinety.com/
579,497,http://www.dydak.com/
580,986,https://ppuh.pl/
581,38,http://www.stowarzyszenie.pl/
582,800,http://szoltysik.pl/
583,531,https://rembisz.com/
584,896,http://www.zys-kwapien.pl/
585,636,http://www.samul.net/
586,959,https://www.gabinety.com/
587,313,http://www.krzyskow-glanc.com/
588,981,http://spoldzielnia.pl/
589,171,https://www.stowarzyszenie.pl/
590,731,https://www.spoldzielnia.com/
591,427,https://www.fundacja.com/
592,79,https://niemira.com/
593,902,https://www.faltyn.org/
594,92,https://fundacja.com/
595,740,http://gabinety.pl/
596,382,http://www.andruszko.net/
597,350,https://spoldzielnia.pl/
598,612,http://www.fundacja.com/
599,707,https://www.capala-worach.com/
600,830,http://grupa.com/
601,83,http://spoldzielnia.pl/
602,589,http://fpuh.org/
603,941,https://grupa.net/
604,240,https://balawender.net/
605,329,http://galuba.org/
606,512,https://www.ppuh.net/
607,140,http://www.stowarzyszenie.com/
608,40,https://www.pabis-kucharz.pl/
609,618,http://www.grupa.com/
610,130,http://www.stowarzyszenie.com/
611,799,http://gabinety.org/
612,250,https://fundacja.pl/
613,166,https://www.klaja.com/
614,327,https://www.gabinety.pl/
615,761,http://www.spoldzielnia.com/
616,387,https://wypchlo.pl/
617,918,https://www.bulak-kilar.net/
618,753,http://www.turon.com/
619,96,http://bodziony-ziarnik.pl/
620,462,http://www.bzdziuch.net/
621,914,http://fundacja.org/
622,634,https://blazejak-jeka.net/
623,177,https://kalwak-igras.pl/
624,258,https://ppuh.com/
625,687,http://www.wiencek-otremba.com/
626,310,https://www.grupa.net/
627,926,http://nastaj-swiergiel.pl/
628,166,https://spoldzielnia.pl/
629,109,http://www.fpuh.net/
630,821,http://www.stowarzyszenie.pl/
631,367,http://www.fpuh.com/
632,65,http://kalista-wawrzyk.org/
633,173,https://kinder.org/
634,670,https://grupa.net/
635,967,https://www.tomalik-lenc.pl/
636,713,https://www.spoldzielnia.com/
637,946,https://sromek-anders.com/
638,570,http://stowarzyszenie.com/
639,931,http://www.stowarzyszenie.com/
640,977,https://www.chomiuk-cudzich.pl/
641,694,https://para-flisek.com/
642,958,https://www.rudowicz.pl/
643,300,https://ppuh.org/
644,959,https://www.fpuh.org/
645,512,http://www.grupa.pl/
646,163,http://fundacja.org/
647,603,https://www.fundacja.pl/
648,66,http://www.stowarzyszenie.pl/
649,619,http://www.fundacja.com/
650,661,http://www.pinda.pl/
651,76,https://www.stowarzyszenie.com/
652,642,https://fundacja.net/
653,316,https://www.fundacja.org/
654,6,https://fundacja.com/
655,200,https://www.grupa.pl/
656,424,http://www.rudolf-szynkiewicz.pl/
657,342,http://www.olesiejuk.com/
658,289,http://fpuh.net/
659,408,https://fundacja.pl/
660,21,http://www.gabinety.pl/
661,272,http://litwinowicz-suchta.pl/
662,715,http://www.grupa.pl/
663,122,http://spoldzielnia.pl/
664,138,http://bulczak-dworczak.net/
665,581,http://www.gabinety.com/
666,48,http://gabinety.net/
667,310,https://fpuh.pl/
668,999,http://www.lachacz.pl/
669,221,https://www.urynowicz.com/
670,222,https://www.gabinety.pl/
671,978,http://www.durys-matynia.pl/
672,384,https://fundacja.com/
673,734,http://www.gaszczak-jachna.pl/
674,10,https://www.stowarzyszenie.com/
675,803,http://www.pedrak.com/
676,475,https://www.ppuh.pl/
677,602,https://www.stowarzyszenie.pl/
678,788,http://fpuh.net/
679,739,http://gabinety.pl/
680,353,http://www.fundacja.pl/
681,218,http://www.spoldzielnia.org/
682,509,https://www.ppuh.pl/
683,107,http://spoldzielnia.com/
684,116,https://www.piekara.com/
685,192,https://stowarzyszenie.pl/
686,523,https://www.fpuh.org/
687,384,http://www.grupa.pl/
688,292,https://www.kulczak-janic.com/
689,345,http://www.kazek-postawa.com/
690,642,https://staniaszek-gros.pl/
691,405,https://ppuh.net/
692,322,https://www.janisz-pancerz.net/
693,674,https://fpuh.org/
694,735,https://www.stowarzyszenie.com/
695,628,http://www.grupa.net/
696,937,http://www.fundacja.pl/
697,988,http://www.spoldzielnia.com/
698,948,http://www.fpuh.com/
699,646,http://www.grotek.pl/
700,542,http://www.slabosz-pesta.pl/
701,649,http://www.gabinety.com/
702,937,https://www.zlotek.com/
703,583,http://ppuh.pl/
704,276,https://weremczuk.com/
705,448,https://www.grupa.com/
706,427,http://www.labno.pl/
707,777,https://www.fpuh.net/
708,332,https://ochwat.org/
709,728,http://www.spoldzielnia.pl/
710,55,http://www.fundacja.net/
711,458,http://www.fpuh.com/
712,979,http://www.ppuh.com/
713,436,http://fpuh.pl/
714,709,http://www.gabinety.pl/
715,314,https://www.bryczek.com/
716,822,https://www.gabinety.com/
717,868,https://fpuh.com/
718,23,http://www.gabinety.com/
719,191,http://koniec.com/
720,346,https://grupa.net/
721,659,http://www.kurys.net/
722,903,http://hetmanczyk.pl/
723,7,http://ppuh.pl/
724,589,http://dubis-strzoda.org/
725,616,https://szumna-stojak.org/
726,559,http://slonka-wyderka.pl/
727,156,https://fpuh.pl/
728,168,https://www.grupa.org/
729,925,https://www.ciak.com/
730,334,http://www.fpuh.pl/
731,226,http://klaja-baszak.net/
732,260,http://fundacja.pl/
733,453,https://stowarzyszenie.pl/
734,715,https://spoldzielnia.net/
735,512,https://www.cal.pl/
736,436,https://jewula.net/
737,789,https://fundacja.pl/
738,302,http://grupa.com/
739,961,https://supernak.com/
740,733,https://gabinety.pl/
741,125,http://oszust.com/
742,340,https://www.aleksander-stosio.pl/
743,623,https://www.grupa.com/
744,670,https://www.szabla-mirgos.pl/
745,145,http://www.ppuh.pl/
746,975,https://www.fundacja.pl/
747,658,https://www.spoldzielnia.org/
748,26,https://www.ppuh.pl/
749,105,http://stowarzyszenie.com/
750,485,http://spoldzielnia.org/
751,216,https://www.fpuh.com/
752,72,https://spoldzielnia.net/
753,832,https://www.grupa.com/
754,851,http://gabinety.com/
755,616,http://witaszek.net/
756,965,https://kurda.pl/
757,878,http://www.fpuh.com/
758,328,http://www.miecznik.net/
759,248,https://www.grupa.net/
760,891,http://goss.org/
761,377,https://gabinety.com/
762,416,http://www.fundacja.pl/
763,920,https://lademann-pilarek.com/
764,453,https://www.ppuh.com/
765,837,https://fpuh.pl/
766,902,http://stowarzyszenie.pl/
767,183,https://www.koziatek-matyjaszek.pl/
768,610,http://piersa.com/
769,607,https://fundacja.com/
770,921,http://www.ziola-czupryna.com/
771,298,https://www.spoldzielnia.net/
772,72,https://www.spoldzielnia.pl/
773,609,http://www.ppuh.com/
774,207,https://www.osman-pasciak.com/
775,456,https://www.gabinety.com/
776,331,http://www.stowarzyszenie.pl/
777,448,http://www.stowarzyszenie.org/
778,783,http://www.fundacja.net/
779,330,http://dabrowicz-swierszcz.com/
780,284,http://ciemiega-kiljan.com/
781,327,https://www.mielcarz.net/
782,660,http://fpuh.net/
783,714,https://bancerz-gumula.com/
784,40,http://www.legutko.pl/
785,809,http://janka.pl/
786,641,https://www.westfal.com/
787,502,https://www.stowarzyszenie.pl/
788,520,https://www.dawiec.pl/
789,966,https://krauz-bialasik.com/
790,518,http://www.ppuh.pl/
791,838,https://www.fpuh.com/
792,524,https://naglik.pl/
793,968,http://www.grupa.com/
794,387,https://fundacja.pl/
795,767,http://grupa.com/
796,985,http://maciejko.pl/
797,568,https://famula-babel.pl/
798,701,http://szmalec-srokosz.com/
799,712,http://goik-urynowicz.pl/
800,533,https://rosolek-nawrotek.pl/
801,804,https://spoldzielnia.pl/
802,607,http://www.chyb.com/
803,250,https://rubacha-szyca.pl/
804,601,http://noszczyk-walentynowicz.net/
805,569,http://www.ppuh.pl/
806,246,https://jasionek.com/
807,88,https://stowarzyszenie.com/
808,623,https://barszczak.pl/
809,972,https://miara-leszkiewicz.pl/
810,404,http://ppuh.com/
811,989,http://www.fpuh.com/
812,547,https://gabinety.pl/
813,411,https://www.fidos-kajdas.pl/
814,398,https://www.chowaniak-szlufik.pl/
815,695,https://www.gabinety.com/
816,10,https://www.roczniak-madrzak.org/
817,321,http://fpuh.com/
818,681,http://fpuh.pl/
819,923,http://www.supel-pabisiak.com/
820,159,http://www.fundacja.com/
821,479,https://fundacja.pl/
822,636,https://gabinety.pl/
823,507,https://radzewicz.pl/
824,854,http://stowarzyszenie.com/
825,851,http://www.spoldzielnia.org/
826,777,https://www.gabinety.com/
827,612,http://fundacja.com/
828,784,http://sycz.pl/
829,116,https://www.wojtak-zoltek.org/
830,386,http://www.grupa.com/
831,184,https://www.gabinety.com/
832,239,http://gabinety.net/
833,247,https://www.starek-slupek.org/
834,280,http://www.ufnal.org/
835,373,https://strojna-sondej.com/
836,369,https://spadlo.pl/
837,818,http://www.ppuh.pl/
838,670,http://bazela-linka.com/
839,428,https://www.spoldzielnia.com/
840,502,https://kopyt-sady.org/
841,459,http://szumny.com/
842,558,http://www.fundacja.net/
843,263,https://www.oleszczak.net/
844,6,http://www.gabinety.com/
845,814,https://www.ograbek-zolnierczyk.net/
846,306,http://gabinety.pl/
847,240,http://ppuh.pl/
848,650,http://www.spoldzielnia.com/
849,709,http://www.stowarzyszenie.com/
850,179,https://stowarzyszenie.pl/
851,534,http://stowarzyszenie.com/
852,64,http://gabinety.pl/
853,457,http://www.stowarzyszenie.org/
854,599,http://www.gabinety.pl/
855,641,https://ciereszko-pawliczak.net/
856,176,http://www.grupa.pl/
857,194,http://wyrwal-szumna.pl/
858,69,http://haponiuk.pl/
859,128,https://salomon-pietrusiewicz.org/
860,831,https://spoldzielnia.com/
861,794,https://smagala.org/
862,109,https://www.karpiel.com/
863,23,https://www.ppuh.com/
864,368,http://www.stowarzyszenie.pl/
865,659,https://www.gabinety.pl/
866,665,http://spoldzielnia.pl/
867,77,https://fundacja.net/
868,889,https://www.spoldzielnia.pl/
869,28,https://ppuh.pl/
870,420,https://www.szczypek.com/
871,536,http://grupa.pl/
872,130,http://www.fpuh.com/
873,111,http://www.stowarzyszenie.com/
874,651,http://www.stowarzyszenie.net/
875,727,http://www.ppuh.pl/
876,479,https://gabinety.pl/
877,689,http://sibiga-wdowczyk.com/
878,19,http://www.piekara.pl/
879,407,http://galon.pl/
880,675,https://www.gowin-rosada.net/
881,365,http://www.piechura.pl/
882,773,http://grupa.pl/
883,26,http://www.krauza.net/
884,795,http://www.fiolka.pl/
885,145,https://spoldzielnia.com/
886,646,http://www.stowarzyszenie.com/
887,285,http://kidon.com/
888,619,http://www.fundacja.net/
889,106,https://www.adamiuk-tofil.com/
890,127,http://www.solich.com/
891,795,https://fpuh.pl/
892,284,https://www.fpuh.com/
893,382,https://www.ppuh.com/
894,428,https://fundacja.pl/
895,508,http://gabinety.pl/
896,582,https://www.fpuh.pl/
897,838,http://spoldzielnia.pl/
898,333,https://www.tomalak-nastaj.pl/
899,546,https://kurczab.pl/
900,679,http://ppuh.pl/
901,692,http://fpuh.com/
902,874,https://grupa.com/
903,429,http://www.stranc-kochanowicz.com/
904,833,https://stowarzyszenie.org/
905,75,https://www.honkisz-prazmo.com/
906,280,http://www.gabinety.pl/
907,356,https://www.spoldzielnia.com/
908,112,http://www.grupa.pl/
909,762,https://www.spoldzielnia.pl/
910,406,http://www.ppuh.com/
911,305,https://ryndak-brodka.pl/
912,432,https://www.grupa.pl/
913,365,https://www.spoldzielnia.pl/
914,651,https://spoldzielnia.net/
915,412,http://www.stowarzyszenie.org/
916,848,http://www.fpuh.com/
917,833,https://www.spoldzielnia.com/
918,31,http://kopczyk.com/
919,174,https://www.gozdur.net/
920,28,http://www.grupa.com/
921,528,https://kuffel-cacko.pl/
922,859,http://stowarzyszenie.com/
923,922,https://grupa.net/
924,814,https://www.gabinety.pl/
925,346,http://fpuh.pl/
926,146,https://www.ppuh.com/
927,611,https://wolos-malewicz.net/
928,805,https://fundacja.net/
929,816,https://rohde-jasnoch.com/
930,497,http://www.fundacja.com/
931,151,https://www.zawal.org/
932,196,http://www.mlynczyk-franas.net/
933,737,http://www.bitner.org/
934,39,https://stowarzyszenie.pl/
935,885,https://www.olma-przerwa.pl/
936,214,https://www.jasko.com/
937,6,http://pazik.pl/
938,754,http://www.szumny.com/
939,973,http://grupa.pl/
940,438,https://www.gabinety.pl/
941,977,http://fundacja.com/
942,228,http://www.iskierka.pl/
943,634,http://stowarzyszenie.com/
944,640,http://www.fpuh.com/
945,504,https://fpuh.com/
946,925,https://adrian.org/
947,331,http://sypek.pl/
948,866,http://www.stowarzyszenie.pl/
949,547,https://www.gabinety.com/
950,239,https://www.raszkiewicz.pl/
951,815,https://wawrzyczek.com/
952,174,http://www.ppuh.com/
953,42,http://spoldzielnia.com/
954,789,http://www.majczyna.org/
955,73,http://matyjaszek-kuder.org/
956,962,https://hojka.com/
957,558,http://www.pabis.com/
958,560,https://www.oslizlo.com/
959,29,https://radzewicz.com/
960,191,http://www.gabinety.net/
961,492,https://pianka.com/
962,502,http://ppuh.pl/
963,885,https://www.bogus-wrzesniak.pl/
964,524,http://bartos.net/
965,693,https://stowarzyszenie.pl/
966,668,http://www.gabinety.pl/
967,63,http://fpuh.com/
968,528,https://www.fundacja.pl/
969,870,https://www.stowarzyszenie.com/
970,413,http://www.doroba-adrian.pl/
971,144,http://siekierka-bobak.pl/
972,965,https://www.spoldzielnia.pl/
973,90,http://www.pachla-kocol.pl/
974,748,https://www.stowarzyszenie.pl/
975,252,http://www.budych.pl/
976,56,http://fundacja.pl/
977,42,https://www.fundacja.org/
978,444,https://ppuh.com/
979,802,http://gabinety.pl/
980,199,https://misiaszek-kadela.pl/
981,784,http://www.lewek.org/
982,709,http://grupa.com/
983,62,http://www.zawodnik.com/
984,540,https://www.celuch.net/
985,363,https://www.fundacja.com/
986,777,http://www.grupa.org/
987,108,http://www.fundacja.pl/
988,270,http://spoldzielnia.net/
989,980,http://www.fundacja.net/
990,287,http://grupa.pl/
991,153,https://www.spoldzielnia.pl/
992,110,https://www.kroll.net/
993,677,https://grupa.pl/
994,251,http://www.fpuh.com/
995,363,https://www.stowarzyszenie.pl/
996,744,https://www.naumiuk.pl/
997,160,https://www.ppuh.net/
998,218,http://www.fundacja.com/
