,ModuleID,RecordingUrl
501,34,https://www.grupa.com/
502,97,http://www.fpuh.com/
503,74,http://radzewicz-bus.com/
504,91,http://spoldzielnia.pl/
505,27,http://smoczyk.pl/
506,45,https://fundacja.net/
507,81,http://www.cebo.com/
508,87,http://gabinety.pl/
509,11,https://www.ppuh.pl/
510,16,https://ppuh.com/
511,48,https://gabinety.pl/
512,50,http://stowarzyszenie.com/
513,56,http://www.banachowicz-matyszczak.pl/
514,31,http://www.fpuh.net/
515,77,http://spoldzielnia.net/
516,96,http://www.aleksiejuk-pniak.com/
517,41,http://gabinety.pl/
518,37,http://fundacja.pl/
519,15,https://spoldzielnia.pl/
520,60,http://putek-pietrasiak.pl/
521,57,https://www.swacha-wydrych.pl/
522,60,https://www.gabinety.com/
523,95,https://fpuh.pl/
524,50,http://fpuh.com/
525,69,http://frymus.pl/
526,82,http://www.kluczek-ciolczyk.com/
527,25,http://www.smieszek-michniak.com/
528,61,https://www.fundacja.com/
529,2,https://www.gabinety.com/
530,96,https://ciarka.pl/
531,99,http://www.grupa.pl/
532,97,https://woroch-osko.net/
533,33,http://www.fundacja.com/
534,31,http://ppuh.pl/
535,56,https://www.kozien.net/
536,62,http://www.borun-naczk.org/
537,1,http://spoldzielnia.org/
538,42,https://www.spoldzielnia.pl/
539,15,http://stochel-furmankiewicz.org/
540,71,http://www.ppuh.com/
541,89,https://www.natanek.pl/
542,88,https://spoldzielnia.com/
543,29,http://ciereszko-bos.net/
544,53,http://www.gabinety.net/
545,25,https://morgala-forysiak.com/
546,19,http://www.fundacja.net/
547,6,http://ppuh.net/
548,76,http://www.stowarzyszenie.com/
549,70,https://ppuh.com/
550,82,https://www.gierasimiuk-nojman.net/
551,7,http://grabon-paprotny.org/
552,51,http://www.fundacja.pl/
553,27,http://ppuh.com/
554,57,https://grupa.net/
555,8,https://www.ppuh.org/
556,63,https://dycha.com/
557,46,https://spoldzielnia.pl/
558,56,https://warzybok.com/
559,28,https://fundacja.pl/
560,4,https://fundacja.org/
561,73,http://fpuh.org/
562,72,http://www.kostek.org/
563,46,https://stowarzyszenie.org/
564,26,http://www.grupa.net/
565,81,https://www.chomiuk.com/
566,68,https://fundacja.com/
567,40,http://www.winnik.org/
568,99,https://brozda-szarejko.pl/
569,45,http://www.stowarzyszenie.net/
570,63,http://machul.net/
571,84,https://ppuh.pl/
572,87,https://zimniak.pl/
573,35,https://fpuh.pl/
574,75,http://www.stowarzyszenie.pl/
575,1,http://fpuh.com/
576,85,http://www.ruman-solek.com/
577,74,http://www.stowarzyszenie.pl/
578,5,http://www.fundacja.com/
579,1,http://gabinety.com/
580,44,https://kazek-bres.pl/
581,44,http://moron-sadlak.org/
582,24,http://www.ppuh.com/
583,78,https://frankow-huczek.org/
584,30,http://www.stowarzyszenie.com/
585,17,http://heinrich-stochel.com/
586,64,http://gabinety.com/
587,33,https://bronka-woszczyna.net/
588,91,http://tarach-ficner.pl/
589,46,https://wiciak-latko.pl/
590,75,https://www.fpuh.net/
591,20,http://gabinety.pl/
592,81,http://fundacja.pl/
593,69,https://www.fpuh.pl/
594,61,http://www.bosek.com/
595,42,http://polchlopek.pl/
596,56,http://www.stowarzyszenie.com/
597,9,https://www.fundacja.pl/
598,100,http://fundacja.com/
599,30,http://fundacja.com/
600,51,http://www.fiedorczuk.pl/
601,28,http://fundacja.pl/
602,6,https://www.tytko.org/
603,44,https://stowarzyszenie.pl/
604,54,http://gabinety.pl/
605,49,https://zander.org/
606,57,https://www.tyma.pl/
607,24,https://spoldzielnia.pl/
608,63,https://www.fundacja.com/
609,28,https://www.fundacja.com/
610,74,http://www.gabinety.com/
611,11,https://kupidura.pl/
612,9,https://www.fpuh.pl/
613,8,https://spoldzielnia.pl/
614,91,https://www.fpuh.pl/
615,65,http://www.dulas.org/
616,95,https://www.gabinety.com/
617,63,https://fpuh.pl/
618,22,http://szulist.com/
619,49,https://fpuh.net/
620,97,https://www.sroga-polakiewicz.com/
621,9,http://buchholz-oleszczak.net/
622,74,https://ceran.pl/
623,82,https://www.grupa.org/
624,59,http://www.mironczuk-beck.net/
625,59,http://www.chruszcz.org/
626,41,https://gabinety.pl/
627,58,https://zybura-grycz.net/
628,100,http://szczerbiak-turlej.net/
629,74,https://www.uzar.pl/
630,77,http://grupa.org/
631,97,https://sklorz.pl/
632,99,https://kutek-paluszak.com/
633,97,http://stowarzyszenie.com/
634,31,https://www.stowarzyszenie.net/
635,52,https://www.daraz.pl/
636,46,https://grupa.net/
637,56,http://madzia.com/
638,45,http://www.gabinety.pl/
639,64,http://www.matejczyk.org/
640,69,https://puc-nowek.net/
641,67,http://spoldzielnia.pl/
642,34,https://www.gryska.org/
643,1,https://www.bronka.net/
644,97,https://www.niecko.pl/
645,75,http://stowarzyszenie.com/
646,84,http://www.pawlonka.net/
647,60,http://www.losiewicz-padlo.pl/
648,32,https://spoldzielnia.org/
649,9,http://www.fundacja.net/
650,98,http://www.fundacja.com/
651,11,https://stowarzyszenie.pl/
652,20,http://www.fundacja.pl/
653,15,http://www.grupa.com/
654,76,http://gabinety.pl/
655,82,http://fundacja.pl/
656,55,https://www.spoldzielnia.com/
657,74,http://ppuh.com/
658,46,http://krzystek.com/
659,19,http://www.grzelczyk-stachelek.com/
660,7,http://kryza.com/
661,21,https://reiter.net/
662,16,https://spoldzielnia.com/
663,81,https://rembisz-krzysko.net/
664,37,http://www.grupa.org/
665,6,https://leonowicz.pl/
666,42,https://parda-karwala.net/
667,45,http://janczarek.net/
668,86,http://www.korzonek.pl/
669,62,https://fundacja.com/
670,28,https://spoldzielnia.net/
671,75,https://gortat-wawszczak.pl/
672,89,http://www.zbrzezniak-hewelt.org/
673,89,https://www.gabinety.com/
674,75,http://www.skierka.pl/
675,55,https://brachaczek-kanik.org/
676,45,https://www.wegrzynek-melka.pl/
677,7,http://skladanek.pl/
678,86,https://www.lyczak-ziniewicz.com/
679,76,http://chlebda-majos.com/
680,80,http://pawela-luberda.com/
681,1,https://www.fundacja.pl/
682,11,http://olszyna-kusnierek.com/
683,87,http://grupa.com/
684,27,https://www.grupa.com/
685,64,https://grupa.com/
686,78,http://grupa.com/
687,44,http://konsek-lys.com/
688,58,http://buk-nocek.pl/
689,49,http://slawik-ladniak.pl/
690,84,http://grupa.com/
691,90,http://fundacja.com/
692,67,https://gabinety.net/
693,84,https://www.ppuh.pl/
694,70,http://grupa.com/
695,52,https://grupa.pl/
696,88,https://www.grupa.com/
697,15,https://sklorz-gryta.pl/
698,85,http://www.gabinety.net/
699,45,http://gabinety.net/
700,43,https://piestrzeniewicz.pl/
701,82,http://gabinety.org/
702,65,https://ppuh.pl/
703,69,http://gabinety.com/
704,51,http://stowarzyszenie.pl/
705,85,https://www.durys.pl/
706,64,https://www.pindor-wieclawek.org/
707,11,http://www.stowarzyszenie.com/
708,35,https://spoldzielnia.pl/
709,16,https://fpuh.com/
710,83,http://www.mandrysz.org/
711,5,https://muskala-stanclik.org/
712,23,http://www.gabinety.com/
713,95,http://www.fpuh.com/
714,74,http://www.spoldzielnia.pl/
715,53,https://www.pochron.org/
716,69,http://www.stowarzyszenie.net/
717,50,http://www.fiutak-nalewajek.com/
718,24,https://orzeszek.pl/
719,48,http://grupa.com/
720,84,https://www.gabinety.com/
721,11,https://www.fundacja.pl/
722,34,https://www.wandas-rok.pl/
723,91,http://gabinety.pl/
724,27,http://www.fundacja.pl/
725,64,https://fundacja.org/
726,75,http://witan-hynek.com/
727,26,https://brzakala-glownia.pl/
728,99,http://www.stowarzyszenie.pl/
729,25,https://www.grupa.net/
730,77,https://www.franiak-stoch.pl/
731,58,https://suchon.com/
732,86,https://swit.com/
733,28,https://www.ppuh.pl/
734,60,http://biernacik.com/
735,15,http://www.gabinety.pl/
736,19,https://www.spoldzielnia.pl/
737,83,http://grupa.pl/
738,93,http://kempny-kwapisiewicz.com/
739,31,http://spoldzielnia.pl/
740,56,http://wojtys-zygmuntowicz.org/
741,43,http://www.grupa.com/
742,64,http://www.ppuh.org/
743,97,https://smyl.com/
744,65,https://duzy-tofil.com/
745,65,https://www.grupa.pl/
746,64,https://gabinety.com/
747,94,http://grupa.com/
748,89,https://www.fundacja.com/
749,48,http://www.gabinety.com/
750,22,https://medrala-wiatrak.com/
751,13,https://fpuh.com/
752,72,http://www.derylo.org/
753,83,http://juskiewicz.pl/
754,99,http://www.gabinety.pl/
755,22,http://www.ppuh.com/
756,70,https://www.spoldzielnia.net/
757,1,https://www.dzieza.org/
758,94,http://www.duchnik-smetek.pl/
759,6,https://www.stowarzyszenie.pl/
760,39,http://www.soltysek-ostafin.pl/
761,25,https://www.stowarzyszenie.net/
762,32,https://spoldzielnia.net/
763,20,http://www.grupa.net/
764,21,http://fpuh.com/
765,16,https://www.ppuh.com/
766,70,http://fundacja.com/
767,66,https://stowarzyszenie.net/
768,97,http://www.ppuh.com/
769,93,https://zebik-dyda.com/
770,74,http://www.grupa.com/
771,57,http://www.ppuh.com/
772,52,https://www.fpuh.net/
773,14,http://www.fpuh.com/
774,77,https://spoldzielnia.net/
775,25,http://www.fpuh.net/
776,24,https://stowarzyszenie.pl/
777,48,http://fpuh.org/
778,75,http://www.spoldzielnia.pl/
779,13,http://gabinety.pl/
780,91,http://kultys-melcer.pl/
781,1,https://www.spoldzielnia.com/
782,16,https://fpuh.pl/
783,54,https://www.dyka-dulak.pl/
784,70,http://grupa.com/
785,3,http://www.szpyt.org/
786,93,http://www.fac-uss.org/
787,68,http://www.zbroszczyk-durczok.pl/
788,2,https://www.grupa.com/
789,45,https://dejneka-wyroba.net/
790,29,https://www.fundacja.net/
791,37,https://www.pazera-wojnicz.com/
792,61,http://maslach-siudek.com/
793,46,https://www.gabinety.org/
794,19,https://www.grab-stupak.com/
795,27,http://ppuh.pl/
796,41,https://www.gabinety.pl/
797,7,http://neugebauer-grygo.com/
798,36,https://spoldzielnia.pl/
799,16,https://grupa.pl/
800,48,http://www.grupa.org/
801,47,http://www.ppuh.net/
802,11,https://www.lademann.pl/
803,64,http://rosada-smieja.pl/
804,60,http://www.grupa.com/
805,90,http://www.grupa.pl/
806,25,https://fpuh.org/
807,69,https://www.stowarzyszenie.com/
808,21,http://przewozna.pl/
809,55,https://www.kesek.pl/
810,37,http://www.dorociak.com/
811,15,https://www.grupa.pl/
812,6,https://ppuh.com/
813,52,https://stowarzyszenie.pl/
814,26,https://www.ppuh.com/
815,52,https://krzysztofek.com/
816,10,https://fundacja.pl/
817,97,https://fpuh.com/
818,69,http://fundacja.org/
819,41,http://www.fundacja.pl/
820,23,https://www.jasica-jas.pl/
821,19,http://www.fpuh.net/
822,27,https://spoldzielnia.org/
823,53,http://www.czupryn.com/
824,25,https://gabinety.com/
825,77,https://www.lipowicz-skonieczka.net/
826,61,http://www.balik-kubiaczyk.net/
827,36,https://hynek.pl/
828,74,https://spoldzielnia.pl/
829,27,http://www.zieniewicz.com/
830,76,http://slebioda.com/
831,26,http://www.ulrych.pl/
832,58,http://fpuh.pl/
833,95,http://www.michniak.com/
834,42,https://www.tomzik.pl/
835,100,https://www.ppuh.net/
836,55,http://www.fpuh.org/
837,60,http://www.solek-moron.pl/
838,68,https://moron.pl/
839,64,http://ppuh.pl/
840,97,https://www.sypek-gogacz.com/
841,27,http://stowarzyszenie.com/
842,99,https://lukasiuk.pl/
843,24,https://ppuh.com/
844,9,http://www.fpuh.pl/
845,59,http://www.ppuh.com/
846,55,https://www.spoldzielnia.com/
847,78,https://gordon.com/
848,30,http://gabinety.org/
849,10,http://www.ppuh.pl/
850,38,http://stowarzyszenie.org/
851,34,http://www.elwart-ignatiuk.net/
852,26,http://www.chomiak.com/
853,51,https://gogacz-trochim.net/
854,96,https://spoldzielnia.net/
855,88,https://www.wydmuch.com/
856,71,http://grupa.pl/
857,52,https://www.spoldzielnia.net/
858,61,https://krzyzostaniak.org/
859,48,http://www.fundacja.pl/
860,16,http://www.fpuh.com/
861,21,http://www.stowarzyszenie.pl/
862,48,https://fundacja.com/
863,27,http://kusio.pl/
864,50,https://fpuh.com/
865,36,http://stowarzyszenie.pl/
866,82,http://www.stowarzyszenie.com/
867,44,https://fundacja.net/
868,27,http://fpuh.com/
869,52,https://www.fundacja.com/
870,32,http://www.dziedzina-bosek.com/
871,47,http://www.ppuh.com/
872,92,https://www.korek-kamieniarz.pl/
873,72,https://fundacja.com/
874,73,https://www.fundacja.com/
875,42,https://www.stowarzyszenie.pl/
876,46,http://ppuh.pl/
877,37,http://www.zmarzly-koziatek.pl/
878,27,http://gabinety.org/
879,18,http://www.jalowiec-dziwak.com/
880,68,https://www.ppuh.pl/
881,80,http://www.gryciuk-fidler.net/
882,58,http://www.szynkiewicz.com/
883,65,http://www.owsiany.com/
884,26,https://www.salach-malara.com/
885,42,http://dela-malisz.pl/
886,58,https://www.spoldzielnia.net/
887,69,https://wiencek.com/
888,46,https://ppuh.pl/
889,75,http://josko-rozewicz.net/
890,91,https://www.grupa.com/
891,65,https://www.drozdowicz.pl/
892,91,https://ppuh.pl/
893,87,http://fpuh.org/
894,27,https://www.zander.org/
895,23,http://www.rubacha.pl/
896,74,http://gortat-zacharek.com/
897,87,http://ppuh.pl/
898,27,http://www.gabinety.com/
899,12,https://spoldzielnia.com/
900,51,https://gabinety.pl/
901,37,http://www.ppuh.pl/
902,14,http://szatanik-zegar.net/
903,70,http://sidorczuk.com/
904,23,https://www.grupa.com/
905,80,https://www.wyrwal.net/
906,13,https://razniak.com/
907,60,https://www.gospodarek.com/
908,1,https://fpuh.pl/
909,92,http://szymanczak.com/
910,23,http://kolonko-frydel.pl/
911,27,https://kopij-blazejak.com/
912,35,http://www.slupek.com/
913,5,https://www.fundacja.com/
914,24,https://www.grupa.pl/
915,73,https://furmankiewicz.pl/
916,49,http://laszczyk-orman.com/
917,17,https://www.stowarzyszenie.pl/
918,29,https://www.garbaciak-grzech.com/
919,18,https://www.brudny-tylek.com/
920,72,https://www.matacz-lejman.pl/
921,53,https://www.fronczyk-kalwa.pl/
922,32,https://fpuh.org/
923,90,http://www.gabinety.com/
924,38,http://www.indyk-kawala.pl/
925,66,https://www.spoldzielnia.pl/
926,9,https://stowarzyszenie.com/
927,33,http://fpuh.pl/
928,38,https://grupa.com/
929,29,http://www.ppuh.pl/
930,5,https://www.misior.pl/
931,62,http://fundacja.com/
932,5,http://ppuh.pl/
933,19,https://www.grabos.org/
934,80,http://ppuh.org/
935,70,https://www.kolesnik-sarniak.com/
936,24,http://fundacja.com/
937,64,http://www.rurka.com/
938,69,https://www.mendyka.com/
939,34,http://fundacja.pl/
940,97,http://www.gabinety.pl/
941,49,https://trzpil-kapcia.org/
942,62,http://www.spoldzielnia.com/
943,20,https://spoldzielnia.org/
944,45,http://szyda-bogumil.pl/
945,76,https://www.spoldzielnia.org/
946,67,http://fpuh.com/
947,58,http://www.hallmann.com/
948,86,https://www.wyskiel-reszke.com/
949,15,http://stowarzyszenie.com/
950,49,http://syslo-jas.pl/
951,100,https://www.gabinety.com/
952,92,http://www.spoldzielnia.com/
953,9,http://www.fundacja.org/
954,54,https://gas-andrearczyk.com/
955,66,https://stowarzyszenie.com/
956,62,https://www.fpuh.pl/
957,18,https://www.ppuh.org/
958,7,https://ppuh.com/
959,58,https://taranek-heleniak.com/
960,79,https://grupa.pl/
961,58,https://www.wawrzonek.pl/
962,21,http://taranek.pl/
963,58,http://www.ppuh.com/
964,75,https://majewicz.org/
965,87,http://zadora-suszka.net/
966,15,http://www.gabinety.net/
967,48,http://www.spoldzielnia.com/
968,92,https://doroszuk.com/
969,3,http://www.grunt.net/
970,99,https://www.gabinety.pl/
971,82,http://www.szeja.pl/
972,18,http://www.grupa.net/
973,1,https://www.fpuh.org/
974,44,http://www.ropiak.net/
975,46,https://spoldzielnia.net/
976,30,http://darul.com/
977,18,https://fundacja.pl/
978,72,http://grupa.pl/
979,3,https://www.fpuh.com/
980,11,https://jakubiuk.net/
981,53,http://styn.pl/
982,20,http://grupa.net/
983,27,https://grupa.pl/
984,59,https://fpuh.org/
985,95,http://spoldzielnia.pl/
986,84,https://myszk.pl/
987,98,https://szelest.com/
988,62,http://www.grupa.pl/
989,4,https://www.wichary-pastula.com/
990,91,http://www.bela.net/
991,81,http://www.spoldzielnia.com/
992,45,https://fpuh.com/
993,79,http://www.gabinety.pl/
994,61,https://stowarzyszenie.com/
995,12,https://www.tytko-maksimowicz.org/
996,17,https://ppuh.pl/
997,90,https://spoldzielnia.pl/
998,30,https://gabinety.net/
