,MeetingID,MeetingUrl
0,314,https://fpuh.org/
1,704,http://spoldzielnia.com/
2,246,https://fundacja.com/
3,48,http://ppuh.net/
4,793,http://gabinety.com/
5,666,https://www.monkiewicz.com/
6,90,https://www.fpuh.org/
7,687,https://www.zieciak.net/
8,294,http://gabinety.pl/
9,381,https://stowarzyszenie.net/
10,710,https://www.spoldzielnia.com/
11,593,http://www.gabinety.net/
12,488,https://www.zwara-kurbiel.com/
13,201,https://ppuh.net/
14,242,http://gabinety.com/
15,356,https://www.gabinety.pl/
16,681,https://dykas.com/
17,990,https://fundacja.org/
18,393,http://stowarzyszenie.pl/
19,483,https://www.ochal-dudczak.org/
20,262,https://spoldzielnia.org/
21,371,https://www.toma-kleina.com/
22,405,http://www.maruszczyk-goska.com/
23,237,https://www.gabinety.com/
24,354,http://www.doroszuk.pl/
25,673,https://www.fundacja.com/
26,552,https://stowarzyszenie.com/
27,643,http://www.fundacja.com/
28,631,https://spoldzielnia.pl/
29,353,https://www.kucab.pl/
30,866,http://gabinety.com/
31,318,https://www.obuchowicz.org/
32,734,http://gabinety.com/
33,674,http://fpuh.org/
34,178,http://laszuk-szemraj.com/
35,319,http://www.ppuh.net/
36,473,https://wazna-orman.pl/
37,143,http://www.gabinety.pl/
38,394,http://www.gabinety.com/
39,792,https://fundacja.pl/
40,224,http://fpuh.com/
41,769,https://szpyrka.pl/
42,144,http://spoldzielnia.com/
43,235,http://ppuh.org/
44,885,http://bajak-melka.net/
45,139,http://fpuh.net/
46,303,http://gabinety.pl/
47,798,http://fpuh.pl/
48,282,http://stowarzyszenie.com/
49,665,https://www.ppuh.org/
50,874,https://spoldzielnia.com/
51,55,https://stowarzyszenie.pl/
52,989,https://sommerfeld.com/
53,92,https://www.mironiuk.com/
54,829,http://spoldzielnia.com/
55,514,https://ppuh.pl/
56,6,https://www.pajdak.com/
57,626,http://www.fundacja.com/
58,211,http://spoldzielnia.net/
59,384,https://www.dulak-miechowicz.pl/
60,301,https://cader.com/
61,262,https://zero.pl/
62,178,http://www.stowarzyszenie.org/
63,949,https://www.machowicz-siemienczuk.pl/
64,914,https://kroczak-armatys.com/
65,956,https://www.fpuh.pl/
66,973,http://www.fundacja.com/
67,903,http://wazna.com/
68,505,https://ppuh.org/
69,542,https://ppuh.pl/
70,455,https://pawlaczek.pl/
71,253,https://stowarzyszenie.com/
72,677,https://kloch.pl/
73,70,http://fras-kwapis.pl/
74,478,https://www.fpuh.pl/
75,349,https://janoszek-sugier.com/
76,748,https://www.spoldzielnia.com/
77,695,http://www.teodorowicz.com/
78,749,https://wons-jakoniuk.net/
79,892,https://www.fpuh.net/
80,321,http://fundacja.pl/
81,54,https://www.spoldzielnia.pl/
82,851,http://www.ppuh.pl/
83,869,https://fpuh.pl/
84,778,http://www.tasarz-danisz.pl/
85,398,http://grzeszkowiak-bisaga.com/
86,444,http://www.dudkowiak-rduch.pl/
87,956,https://www.fpuh.pl/
88,470,https://www.garncarek-soltysek.com/
89,555,http://ppuh.net/
90,5,http://stosio-kurant.pl/
91,650,https://ppuh.pl/
92,199,http://www.skrzecz.org/
93,540,http://gabinety.org/
94,163,https://www.stowarzyszenie.net/
95,757,http://www.grupa.org/
96,531,https://www.malas.net/
97,981,http://stowarzyszenie.org/
98,579,https://www.grupa.pl/
99,38,http://www.stowarzyszenie.com/
100,671,https://fpuh.pl/
101,76,http://www.fpuh.pl/
102,360,http://www.grupa.com/
103,198,http://www.stowarzyszenie.com/
104,351,http://dynia-czlonka.pl/
105,190,http://zegar-leszczuk.pl/
106,742,https://grupa.pl/
107,184,http://www.salawa-flieger.pl/
108,869,http://www.grzegorzak.net/
109,46,http://www.kalwak-prokurat.com/
110,791,https://spoldzielnia.com/
111,759,http://www.fundacja.net/
112,3,https://www.fundacja.pl/
113,474,https://spoldzielnia.com/
114,241,https://www.ochnik.net/
115,953,https://grupa.net/
116,481,https://grupa.pl/
117,904,https://www.grupa.com/
118,855,http://www.ogonek.pl/
119,111,http://www.grupa.net/
120,246,http://www.gabinety.org/
121,9,http://www.kuciak-romankiewicz.pl/
122,417,http://www.kawula-piaseczna.org/
123,333,https://fpuh.com/
124,90,https://www.misztela-wieladek.pl/
125,291,https://cmiel.com/
126,88,http://www.gabinety.pl/
127,850,http://janasz.net/
128,402,http://www.karkocha.pl/
129,329,http://spoldzielnia.pl/
130,14,http://ppuh.pl/
131,272,http://www.grupa.pl/
132,522,http://www.fpuh.com/
133,534,http://batog-hapka.net/
134,309,https://grupa.com/
135,394,https://hajder-sztuba.com/
136,703,https://www.ppuh.com/
137,402,http://www.adamaszek.com/
138,689,http://www.wasala.com/
139,84,https://ppuh.com/
140,214,https://lyjak.com/
141,858,https://www.gabinety.net/
142,46,http://gabinety.pl/
143,261,http://gabinety.pl/
144,465,http://www.gabinety.pl/
145,521,http://www.fundacja.net/
146,651,http://www.stowarzyszenie.com/
147,765,http://www.grupa.org/
148,777,http://www.spoldzielnia.com/
149,329,http://www.fpuh.net/
150,698,http://www.malecha.net/
151,29,http://www.gabinety.pl/
152,621,https://fundacja.pl/
153,828,https://ppuh.com/
154,718,https://stowarzyszenie.pl/
155,912,https://fundacja.net/
156,630,http://grupa.com/
157,591,http://www.fpuh.com/
158,28,https://www.jagielo-zolkiewicz.pl/
159,722,https://www.grupa.pl/
160,721,https://www.gabinety.pl/
161,594,http://herdzik.com/
162,376,http://spoldzielnia.net/
163,204,https://jozwik-bohdanowicz.pl/
164,63,http://www.fundacja.com/
165,133,http://www.mietka-husak.com/
166,370,https://ambrozewicz-blazejczak.pl/
167,915,https://stowarzyszenie.net/
168,346,https://www.stowarzyszenie.com/
169,810,http://www.stowarzyszenie.com/
170,980,http://spoldzielnia.com/
171,27,https://fpuh.pl/
172,858,https://gomola-rzeszutko.pl/
173,173,https://www.lesik.com/
174,870,http://www.matyjas.pl/
175,896,http://www.miasko-buksa.net/
176,437,https://stowarzyszenie.com/
177,500,http://kurda-osada.com/
178,304,https://spoldzielnia.pl/
179,694,http://www.szrama-trzpil.com/
180,39,https://stowarzyszenie.org/
181,769,https://www.folta.com/
182,644,https://stowarzyszenie.com/
183,618,https://chatys.pl/
184,832,http://miksza.pl/
185,772,https://grupa.com/
186,52,https://graj.com/
187,354,http://stowarzyszenie.pl/
188,937,https://spoldzielnia.com/
189,486,http://www.bender-wicha.pl/
190,746,https://drobny.pl/
191,164,http://uzar-gordon.com/
192,21,http://pazik-zawal.com/
193,867,http://www.siemek.pl/
194,545,https://www.stowarzyszenie.pl/
195,651,http://www.fundacja.com/
196,746,https://www.prokopczyk.pl/
197,291,http://www.sobisz.com/
198,802,http://www.bobik.pl/
199,572,https://www.gabinety.net/
200,237,http://gabinety.com/
201,844,https://www.gregorowicz.net/
202,492,https://www.spoldzielnia.com/
203,947,http://www.kretek.net/
204,191,http://www.stowarzyszenie.com/
205,957,https://fpuh.com/
206,501,https://tabisz-margas.net/
207,720,https://www.grupa.com/
208,380,https://www.stowarzyszenie.com/
209,239,http://www.ppuh.com/
210,490,http://teclaw-gozdur.pl/
211,598,https://stowarzyszenie.com/
212,1000,http://www.korek.com/
213,318,https://spoldzielnia.pl/
214,770,https://www.gabinety.com/
215,538,https://www.grupa.com/
216,338,https://fundacja.pl/
217,931,http://www.kuza-lato.com/
218,745,https://ksel-kocwin.net/
219,488,http://ficon-osica.pl/
220,151,http://www.gabinety.org/
221,714,http://www.ryszkiewicz-zmija.pl/
222,385,https://kolarz-solis.pl/
223,443,https://www.gabinety.pl/
224,630,https://lisak.org/
225,477,https://www.zadworny-kazubek.com/
226,264,http://www.spoldzielnia.org/
227,387,http://www.fpuh.net/
228,712,http://stowarzyszenie.pl/
229,904,https://stowarzyszenie.com/
230,618,http://plocienniczak-gotfryd.org/
231,457,http://www.fpuh.pl/
232,517,http://mikusek-kucewicz.net/
233,408,https://www.kurzac.com/
234,598,https://derylo.net/
235,643,https://spoldzielnia.pl/
236,534,http://www.ppuh.org/
237,227,https://andryszczyk.pl/
238,309,http://ppuh.com/
239,675,http://www.gabinety.org/
240,305,http://www.ppuh.pl/
241,743,https://www.bytner-kniaz.pl/
242,131,http://szymkow.pl/
243,388,https://www.kostek-rejmak.com/
244,322,http://ppuh.net/
245,51,http://www.usarek.pl/
246,173,https://www.plodzien-mysior.com/
247,17,http://trzcionka.pl/
248,145,http://www.gabinety.com/
249,221,https://www.karys-gieron.pl/
250,963,https://www.piechura.com/
251,131,https://lepak.com/
252,84,http://lasica-irla.net/
253,681,http://wozniczko.pl/
254,981,http://spoldzielnia.net/
255,220,https://spoldzielnia.org/
256,546,https://zaucha-bialach.pl/
257,892,https://www.ppuh.pl/
258,924,http://bejnarowicz-solek.org/
259,81,https://www.nurkiewicz-konsek.com/
260,943,https://www.fpuh.net/
261,647,https://ciesielka-petryk.pl/
262,519,http://fpuh.org/
263,654,https://www.barszczak.pl/
264,701,http://malarczyk.com/
265,828,https://www.fpuh.com/
266,597,https://www.grupa.net/
267,522,http://stowarzyszenie.pl/
268,829,https://www.laszczyk.pl/
269,651,https://www.fpuh.net/
270,752,http://grupa.pl/
271,870,http://bzdziuch.com/
272,427,http://www.poczta-sasak.pl/
273,161,http://spoldzielnia.com/
274,237,https://wlazly-osko.com/
275,354,http://www.krzykala-malycha.org/
276,888,https://lukasz.org/
277,185,https://wazna.net/
278,219,http://www.stowarzyszenie.pl/
279,681,https://www.grupa.com/
280,209,http://spoldzielnia.com/
281,550,https://john.net/
282,602,http://ppuh.com/
283,928,https://fpuh.net/
284,977,http://fundacja.pl/
285,314,http://www.toczko.pl/
286,287,https://grupa.pl/
287,572,http://www.spoldzielnia.com/
288,507,http://www.fpuh.pl/
289,168,http://www.elias-mularz.org/
290,460,http://www.szurek.pl/
291,324,http://szwaja.pl/
292,519,http://www.radzio-bialka.com/
293,822,https://fpuh.com/
294,472,http://www.ppuh.com/
295,812,http://fundacja.com/
296,597,http://fundacja.pl/
297,419,http://fpuh.pl/
298,656,https://www.spoldzielnia.com/
299,441,http://www.stowarzyszenie.org/
300,931,https://www.grupa.net/
301,426,http://www.ppuh.com/
302,372,https://grupa.com/
303,847,https://www.ppuh.com/
304,424,http://stowarzyszenie.net/
305,61,https://nurkiewicz-radko.org/
306,981,http://www.ppuh.com/
307,706,http://ppuh.com/
308,734,http://spoldzielnia.org/
309,126,http://grupa.net/
310,552,http://www.fijol.pl/
311,22,http://www.fpuh.pl/
312,799,https://www.miecznik-bladek.pl/
313,968,https://www.szajek.com/
314,622,https://www.ppuh.com/
315,228,https://srokosz-kalwak.org/
316,719,http://www.spoldzielnia.org/
317,329,http://kucharzyk-nagel.com/
318,368,https://ligenza-piekara.com/
319,767,https://ppuh.pl/
320,716,https://www.ryczko-butrym.org/
321,210,http://fundacja.pl/
322,666,https://spoldzielnia.pl/
323,643,https://www.ppuh.pl/
324,63,http://ppuh.pl/
325,728,http://stowarzyszenie.com/
326,634,https://gabinety.com/
327,362,https://www.franas.net/
328,895,https://lasica-cierpisz.com/
329,534,https://www.hennig.pl/
330,307,https://www.fundacja.org/
331,678,https://fundacja.pl/
332,133,https://www.zbylut-lesiewicz.pl/
333,363,https://woronko.org/
334,914,https://www.kozar-szyma.org/
335,271,https://www.stowarzyszenie.org/
336,672,http://www.pera-ciemiega.org/
337,989,https://www.rohde-sady.com/
338,909,https://gabinety.pl/
339,286,http://www.grupa.com/
340,453,http://www.fundacja.net/
341,739,https://www.poleszak.com/
342,660,http://spoldzielnia.com/
343,86,http://gabinety.pl/
344,160,https://rozynek.com/
345,598,http://spoldzielnia.pl/
346,409,http://jeka-holubowicz.com/
347,616,https://skladanek-waldoch.pl/
348,704,http://spoldzielnia.com/
349,665,https://www.stowarzyszenie.pl/
350,275,http://www.spoldzielnia.pl/
351,29,http://pitala.pl/
352,586,http://materek.pl/
353,695,http://fundacja.net/
354,454,http://www.gabinety.pl/
355,779,https://www.swies.pl/
356,177,https://www.stasko-makles.pl/
357,234,http://huczko.pl/
358,368,https://tomys-kolanek.pl/
359,684,https://gabinety.com/
360,923,http://spoldzielnia.pl/
361,169,http://www.fundacja.pl/
362,589,http://wendt.com/
363,15,http://fundacja.pl/
364,241,https://www.grupa.pl/
365,221,https://www.molek-szpyra.com/
366,714,http://grupa.com/
367,788,http://www.martin-makar.com/
368,389,https://fundacja.org/
369,280,http://www.bregula.com/
370,32,http://www.wiak-listwan.net/
371,852,http://jedra.com/
372,826,http://dorawa.pl/
373,465,https://www.block.com/
374,597,http://www.grupa.net/
375,78,https://www.bicz-kiszczak.pl/
376,562,https://stowarzyszenie.pl/
377,396,http://fundacja.pl/
378,819,http://piekacz-bohdanowicz.pl/
379,513,https://fpuh.com/
380,20,https://stowarzyszenie.com/
381,12,https://spoldzielnia.com/
382,220,https://fpuh.com/
383,261,https://www.fundacja.pl/
384,664,https://spoldzielnia.com/
385,415,http://www.fundacja.com/
386,620,http://www.fpuh.com/
387,741,https://fpuh.net/
388,702,https://fundacja.pl/
389,833,http://www.stowarzyszenie.pl/
390,779,https://stempniak-sliz.com/
391,889,https://spoldzielnia.pl/
392,355,http://stowarzyszenie.pl/
393,753,http://www.fundacja.com/
394,982,https://fundacja.pl/
395,983,https://kliber-bacik.pl/
396,421,http://www.stowarzyszenie.com/
397,994,http://giel.com/
398,747,http://www.grupa.com/
399,930,http://witko-cieniuch.net/
400,184,http://www.spoldzielnia.com/
401,238,https://jakimiak.org/
402,598,https://kiryluk-janoszka.pl/
403,486,https://ppuh.org/
404,62,https://www.achtelik-wolanczyk.com/
405,298,https://www.kosiec.pl/
406,416,http://www.gabinety.pl/
407,112,https://swiatkiewicz-strzepek.pl/
408,313,http://www.stowarzyszenie.pl/
409,763,https://fpuh.pl/
410,652,https://fundacja.com/
411,319,https://www.fpuh.pl/
412,560,https://www.skrobot.com/
413,282,https://wawrzyczek-mich.org/
414,467,http://www.mytych-turczyk.com/
415,7,http://www.makosz-lisak.pl/
416,841,http://mendyka.com/
417,212,https://spoldzielnia.org/
418,483,https://www.gabinety.pl/
419,791,http://fundacja.pl/
420,367,http://www.fundacja.net/
421,790,http://stowarzyszenie.com/
422,4,https://www.bryndza.pl/
423,823,http://www.fundacja.pl/
424,249,http://www.fundacja.pl/
425,884,http://www.stowarzyszenie.com/
426,540,https://www.fundacja.net/
427,978,http://spoldzielnia.pl/
428,349,http://kolsut-ziegert.pl/
429,376,https://gabinety.pl/
430,371,http://www.tomzik-achtelik.pl/
431,202,http://www.megger-piesik.com/
432,988,https://www.fundacja.com/
433,588,https://stawczyk.com/
434,999,http://rejniak.pl/
435,632,http://stowarzyszenie.pl/
436,853,http://www.gabinety.com/
437,532,https://www.grupa.pl/
438,661,http://www.fundacja.com/
439,392,https://www.gabinety.com/
440,466,http://ppuh.pl/
441,968,http://spoldzielnia.net/
442,596,https://www.fundacja.com/
443,110,http://stowarzyszenie.com/
444,134,https://fpuh.pl/
445,355,http://www.fundacja.com/
446,686,http://grosz-wrochna.org/
447,308,http://fpuh.com/
448,562,https://www.zero.com/
449,820,https://waclaw-czopik.pl/
450,203,http://czopik.org/
451,770,https://www.idzi-dreszer.org/
452,812,http://gabinety.com/
453,993,https://www.kamyk.org/
454,246,http://pierchala.pl/
455,163,https://goral.net/
456,276,http://www.grupa.com/
457,228,http://www.bajak.pl/
458,854,https://czerniakiewicz-mijas.pl/
459,387,https://furgala-kara.pl/
460,799,http://ciula.pl/
461,378,http://ppuh.com/
462,497,http://www.szarpak-grodek.org/
463,453,http://kolber-kotlarek.pl/
464,532,https://fundacja.com/
465,564,https://grupa.org/
466,607,http://stanuch-warych.com/
467,964,http://www.stowarzyszenie.pl/
468,114,http://www.leonowicz-martyka.com/
469,299,http://spoldzielnia.pl/
470,574,http://stowarzyszenie.com/
471,198,https://jerzyk.pl/
472,355,http://hein.com/
473,336,https://fpuh.pl/
474,465,https://www.grupa.org/
475,413,http://spoldzielnia.org/
476,962,https://www.kregiel-stochmal.pl/
477,370,https://ppuh.pl/
478,210,http://spoldzielnia.org/
479,848,http://www.wrzesniak.org/
480,162,http://www.gabinety.pl/
481,491,https://stowarzyszenie.pl/
482,990,http://www.noculak-dominczak.com/
483,282,http://www.spoldzielnia.com/
484,571,https://www.spoldzielnia.com/
485,963,https://fundacja.com/
486,24,https://www.gabinety.com/
487,73,https://gabinety.com/
488,434,https://www.goska-erdmann.org/
489,277,http://www.stowarzyszenie.com/
490,945,https://fpuh.com/
491,270,https://swigon-ciesielka.com/
492,578,http://www.molek.pl/
493,162,https://piekacz-dyda.pl/
