,StudieName,StudieDescription,StudieEntryFee,StudieCoordinatorID,PlaceLimit
0,Innovative composite contingency,"['Igła sklep zainteresowanie (…) wiedza praca lecieć. Idea uczeń pająk słoneczny.', 'Dziób obrona przyjąć. 900 wiadomość graniczyć obóz wysokość wydarzenie. Dolny mi krok użytkownik.', 'Walka historia stać rozmowa w ciągu Piotr. Południe drewno Jezus ciecz obecnie umieć. Aktor szwedzki ustawa pozbawić Jan podnosić gmina.']",1000,836,261
1,Focused composite challenge,"['Polityka pole matka zakładać. Miły Grecja przy.', 'Sądzić zapomnieć mama węgiel. Żaba kwiat Polak charakterystyczny stały. Powolny sytuacja miecz smutek walczyć.', 'Niedziela kwestia Wielka Brytania nowy muzyczny pozostać. Sprzedawać kobieta wywołać dużo zakładać. Specjalny linia Litwa umysł trzeba tu.']",2500,366,296
2,Adaptive intermediate throughput,"['Amerykański zgromadzenie chwila ale bez łaciński. Podnosić pojawić się śmiać się szklanka istnienie trzymać rodzinny św.. Nadawać kartka szybki japoński trzeba zwłaszcza. Szklanka radość poza warunek.', 'Stworzyć cierpieć przyjemność kolumna policzek symbol płynąć. Stać mózg południowy srebro. Cały należeć pokarm rozumieć grzech.', 'Okropny artystyczny bogaty. Klasa złapać próba język.']",2500,319,118
3,Secured web-enabled methodology,"['Wypowiedź przyjechać biec móc przyjęcie. Wzrok lotnisko informacja firma pióro Unia Europejska. Większość nawet szkodliwy fakt latać reakcja cisza. Zacząć finansowy w celu przeciwnik oddać minerał szczególnie.', 'Wystawa naturalny podział bogini śnieg piąty wynosić. Ogólny Holandia przykład metoda.', 'Prawie głos Unia Europejska dziedzina książę restauracja zupełnie. Dodatek wzrok kolacja.']",1000,31,216
4,Public-key fresh-thinking matrices,"['Pałac chronić uwaga sześć. Poważny osiągnąć nagły dziecięcy Unia Europejska.', 'Impreza gwiazdozbiór znaczenie wyglądać wykonywanie opłata. Traktować polegać pszczoła w.', 'Że pokarm sport Czechy kosz zniszczyć zasada. Podstawa luty trawa leżeć następny za pomocą skrzydło.']",2500,175,127
5,Future-proofed value-added Internet solution,"['Drużyna naj- cierpienie sam. Każdy łatwy specjalista niż obszar.', 'Ta lubić lis o wybrzeże. Byk wyłącznie czekolada sześćdziesiąt klimat. Postępować zrobić trzy sukienka przyjąć.', 'Los postawa promień ono nauka pierwszy zmarły. Źle chleb mieć na imię rosyjski gniazdo Hiszpania naturalny efekt.']",2500,852,212
6,De-engineered systemic algorithm,"['Drogi ogół dawać wybory mgła polityczny metalowy. Obiekt poważny mi forma. Głowa pojechać początek dziecko.', 'Przeszkoda dany stacja pragnąć głód. Język majuskuła dany ryzyko krok. Kara zamieszkiwać wpaść ogólny dół 60. Promień mieszkać język zasada pacjent późny usługa ten.', 'Rozmowa cień przyjemność znowu natura. Pasmo pokonać Rzym królewski klasa postawa toponim. Ostry tworzyć dzielić drewno.']",1500,824,61
7,Visionary fresh-thinking adapter,"['Dla liczba atomowa Anglia urząd piwo restauracja kościół.', 'Przyjaźń zakończyć palić państwo godzina stanowić łóżko obwód. Autobus 6 szczególnie. Teren wycieczka armia wada zaś.', 'Pojęcie zapach tajemnica dzielić przeciwnik papier napój. Odcinek pomoc ostatni słaby mąż szkoda metalowy. Ocena wykonywanie granica rosnąć pożar prosty Belgia.']",1000,542,149
8,Multi-tiered motivating core,"['Gwiazdozbiór kolacja lekki środkowy Czechy wybór bóg zdobyć. Być moment zostać egzamin mąka.', 'Piwo długość 30 kolejowy strach. Farba głos jeździć wysyłać wkrótce.', 'Handel kilka pierwiastek chemiczny założyć naj- wkrótce. Czynność zwolennik nadawać głupota piękny zachodni. On rozwiązanie znajdować się zboże święto. We godny powolny polegać możliwy społeczny wyrób.']",1000,474,73
9,Ameliorated human-resource solution,"['W Wyniku cel otwór bezpośrednio majuskuła własny stosunek zanim.', 'Odpowiedź oddział tablica kara. Prawo piąty siedzieć kościelny pacjent szef głównie Chiny. Z rodzina słuchać robić.', 'Spodnie 0 USA fabryka trzy chcieć w wyniku. Muzyk lekarz lampa właściciel litera.']",1000,525,225
10,Adaptive optimizing challenge,"['Ogromny w formie towarzystwo rządzić. Przedsiębiorstwo ruch miód uznawać wy. Mleko więcej dno głupek powiat złodziej łączyć.', 'Matematyka doskonały nad ciasto szacunek deszcz milion. Koło pisarz cześć gospodarczy.', '4 ile związać energia zbyt kontakt opuścić odcień. Rodzaj - stopień łąka niemiecki. Uśmiech wyrok żart głęboki zdobyć las żywy wolny.']",2500,538,129
11,Mandatory interactive intranet,"['Postępowanie pełnić całkiem ciągle zamieszkiwać postawić autobus narodowy. Wspaniały godny jakość prezent sok zakończyć mąka. Liczyć kultura wieś piątek.', 'Muzyka ku istnieć taniec. Układ Okresowy rozmiar naukowiec gość uczucie skrzydło trzymać. Artystyczny dość przestrzeń moneta okres minerał ostatni. Miejscowość okres słaby naukowy chęć.', 'Rzymski wielki znać czy dzień jajko użytkownik.']",3000,537,82
12,Adaptive asymmetric software,"['Gorący kura lustro bóg musieć. Czynić wykonanie wyrażać zwrot środa.', 'Mądry głupota rozumieć pracować nauka stopień powstawać. Usługa Warszawa kiedyś napój minerał szlachetny.', 'Pozwalać służyć paliwo bronić konflikt mięsień. Pająk czasownik Izrael prezydent czynić struktura stanowić. Skończyć Czechy oddawać potrzebować rozmowa.']",1500,180,144
13,Profound methodical process improvement,"['Godny urząd uciec święto pochodzenie. W Końcu filmowy sprzedawać numer. Pojęcie wyrażenie klient przygotować krótki zmęczony pytać.', 'Ręka dwa tydzień kształt tkanina. Widok chłopak konstrukcja wolny pełny.', 'Chmura pisarz lecz. Przybyć charakter brzydki co rolnik dział zgodnie. Biblioteka zdanie otwierać klub rzecz. Kłopot wisieć toponim.']",1000,160,266
14,Synergistic national knowledge user,"['Również niż czuć Unia Europejska wygrać cena. Godność alkoholowy droga więc. Robić nadzieja trzymać plecy napisać 1000.', 'Handel wierny srebrny pojawić się przyjaciel centralny nad. Odcinek sobą istota plan królewski adres.', 'Zielony tak przedstawiać wybitny. Sportowy spadek niebieski więc. Zmęczony służyć płacić we rzeczownik po atmosfera.']",1500,35,192
15,Re-engineered grid-enabled utilization,"['Napisać Polak ćwiczenie. Intensywny ulegać chociaż 40 kobiecy służyć.', 'Telewizja Białoruś Rumunia turecki znosić nieprzyjemny obraz. Ani piosenka religia rzecz bić. Dzień siła utrzymywać morski.', 'Następować jaki trzymać łaciński Jezus. Pieśń wygląd dyrektor nazwa.']",1500,592,220
16,Future-proofed contextually-based Graphic Interface,"['Wydarzenie pokazywać ciecz śmiać się. Problem czy rzeczywistość środkowy kiedyś nieść gęsty.', 'Mocno wspólnota maj. System w wyniku uderzenie niski kawa. Grzyb pożar głośny las biskup sądzić rodzinny.', 'Ze wojsko wyrób Niemcy Turcja wzrost góra przyjść. Temu osiem składnik zajmować się wybuch. 9 niemiecki internetowy szereg trzeba Kraków. Palić przyjaciel smak.']",2000,687,237
17,Cross-group object-oriented project,"['Struktura królestwo lista radiowy energia zespół. Podnieść pozbawić zająć znajdować drzewo szanowny. Piętnaście fakt ssak bieda dźwięk moment ruch brak.', 'Przyjaźń pełnić traktować. Gospodarka alkoholowy potrzebować zimny transport Niemiec właściciel u. Duży tylko musieć.', 'Prąd umieścić zakon równy zachodni stosować szef. Czytać umożliwiać wyspa istnienie klub. Niebo połączenie prasa martwy wygrać.']",2000,104,53
18,Front-line homogeneous methodology,"['Długi różowy artystyczny akcja zatrzymać. Stać Się szklanka powiedzieć mój zimny. Zgromadzenie bydło sos.', 'Wymagać obchodzić Australia kara bieg. Z Krwi I Kości zmęczony stosunek czyjś szanowny według dużo.', 'Bogaty ofiara zajmować podać. Słońce góra szybki partia.']",3000,793,295
19,Digitized reciprocal capability,"['Jeżeli przykład chyba w ciągu ! mgła. Sprzęt seksualny marzec natura przynieść odcinek.', 'Ludzie karta broń układ okresowy niektóry. Głód udać się łączyć gorączka. Odkryć zakład telewizyjny wcześnie radio.', 'Szeroki piękny pojemnik prosty zespół. Przynieść procent użycie sam turecki. Wróg piosenka zgadzać się.']",1000,323,77
20,Programmable systemic definition,"['Kontynent zwykle niż. Grecki substancja gwiazda matematyka przyjęcie śmierć.', 'Płyta przemysł kolor żeby. Oddech styl udać się gorączka motyl miesiąc.', 'Przyjmować sądowy złoty. Siła stado należy wysokość komputer niemiecki. Szlachetny urodzić się koń istnienie. Kaczka zachód zimno poziom rozmowa nie.']",3000,612,158
21,Enterprise-wide empowering access,"['Poruszać Się ozdobny przeprowadzać przeciwko. Pragnąć drużyna śnieg katastrofa mieszkanka korzystać samochodowy. Dwadzieścia tak widzieć raz. Całkowity narkotyk instytucja pająk ładny zeszły.', 'Latać rodowity akt kolejowy słońce drugi kanał.', 'Zaś potrawa liczyć termin postępowanie impreza umrzeć. Siedemdziesiąt spadać seksualny dziewięć zaraz.']",1000,829,298
22,Grass-roots reciprocal flexibility,"['Chleb centralny Wielka Brytania na przykład przedstawiciel miasto. Student piłka strój wakacje z powodu organizm. Grupa kartka włożyć komputerowy ruch każdy ten sam.', 'Kolejny jutro kula poruszać graniczyć. Córka treść spowodować publiczny. Miecz równy egzamin.', 'Właśnie ilość wysokość toponim kaczka.']",2500,153,278
23,Ergonomic discrete complexity,"['Moneta pogoda twardy osiem. Drugi złożyć ogromny m.in. opuścić śnieg brązowy. Drewno maj obiekt.', 'Szukać uderzenie ostatni wierny zachowanie ptak piętnaście. Dziedzina zewnętrzny zamieszkiwać czoło płeć. Mocz wszystek mistrz ryż ćwiczenie sobą układ kartka.', 'Świeca morze zwierzę ryba nadawać rodzaj rysunek pani. Mieszkanka czyn przeprowadzać 90.']",3000,561,159
24,Multi-lateral neutral open system,"['Wschodni domowy tył miłość. Brat szeroki 1 ubranie autobus ciepły skutek.', 'Bóg królowa bezpośrednio potrzeba jak informacja to. Rodzina kłaść piosenka chory odpowiedni struktura. Usuwać blisko dzięki samolot piąty.', 'Obserwować grunt film wstyd. Krew wystawa materiał źle udać się. Skała no suchy coraz dno świadczyć wizyta.']",1000,415,268
25,User-centric radical service-desk,"['Obiad mózg pszczoła.', 'System instytucja gołąb tydzień pomidor.', 'Japoński albo taniec dopływ padać. Spór letni uderzenie biblioteka pięć pojęcie krzesło.']",1000,722,47
26,Integrated systematic moderator,"['Lotniczy świat można obóz — Włochy. Ciemny termin lew. Przygotowywać zawodnik moralny terytorium dział.', 'Chiny trzydziesty otrzymywać produkcja. Wygląd organizacja gra policjant wszystko specjalny kostka fakt. Słuchać chłopak ziarno wnętrze nic powód.', 'Azja wiara ciąża pokazywać działanie trawa. Przedstawienie jednocześnie cierpieć przedstawiać opieka. Ubranie aby prawy obraz. Powód utrzymywać pomidor ciemny orzeł użytkownik waga.']",3000,171,62
27,Managed systemic leverage,"['Się pochodzić rodzina kierunek rola ciało. Z Powodu przychodzić lekki krzyż. Sztuka sto wieczorem zjeść zrozumieć. Nauczycielka jechać stopień wcześnie głupota telewizja.', 'Organ niski norma nie- przeszkoda kościół ogół. Taki wyspa zboże sos szukać znany drewniany.', 'Postępować niszczyć woda seks użyć gniazdo. Samiec południowy dodatek królestwo.']",2000,303,293
28,Fully-configurable transitional Internet solution,"['Waga zaufanie wina żaden wyglądać. Wierzyć rozwiązanie obcy smutny spaść energia. Pozostać głęboki Grecja brzeg owad.', 'Dawać okoliczność uczeń toponim telewizyjny. Oglądać zdanie otwarty zaraz żółty. Źle miód przemysł chcieć deszcz.', 'Choroba bardzo obrona zimny. Na Zewnątrz słaby miód budynek.']",2000,194,220
29,Devolved well-modulated protocol,"['Flaga wspomnienie woda prawo narzędzie czas. Dla pieniądze spodnie wejść zmiana naukowy. Kwiat służyć śniadanie zwrot dokument zgodny głupiec.', 'Właściwy miara skała wartość skrzydło móc smak. Wycieczka uczeń przemysł Pan gra księga. Przyjść cierpieć chłopak akt plac kara pojemnik.', 'Narodowy lina wywodzić się wychodzić zdolny chodzić lubić. Wywodzić Się pieniądze zajęcie. Główny metal czynić uśmiech wojenny.']",2000,343,266
30,Synchronized methodical functionalities,"['Tak bogaty uczyć się scena żeby.', 'Hotel wybrać moneta Holandia kupować.', 'Mapa Kraków mieszkanie wyłącznie rodzina raz specjalny. Okres komputerowy połowa w formie. Norma zakładać za (…). Zjawisko czyjś główny dziewięćdziesiąt.']",2500,188,119
31,Operative tangible synergy,"['Pełny zupełnie przybyć. Jeżeli udział staw zmieniać żart ból. Broda statek cześć zwykły.', 'Sok ogół koszula zacząć ogromny instytucja dla. Chodzić pas wódka mieszkanka dokładny robić.', 'Cukier ósmy ponad myśl ślad słoń. Uchodzić średni ciągnąć dolny radio rodzina wzdłuż.']",2500,811,34
32,Public-key 5thgeneration circuit,"['Powodować oba fabryka narodowy czwarty wniosek. Żelazo zwierzę program 80.', 'Własność Niemcy głupi gmina ulegać odległość. Postępowanie starożytny region kto. Wybitny pora pisanie sto gniew znak.', 'Głównie Europa zniszczyć po niebo strona. Trudność samica niechęć przyjęcie.']",1500,165,195
33,Realigned executive task-force,"['Odbywać Się teraz 3 podobny. Kara jaki tak on wybrać mnóstwo talerz. Roślina kierunek temat dach ocena oś coraz.', 'Boże Narodzenie bronić pamiętać sposób atmosfera. Jezus zacząć kapelusz podstawowy.', 'Bieg alkoholowy historyczny. Przerwa szybki dom jako pomieszczenie dodatek dodawać.']",3000,609,115
34,Switchable contextually-based task-force,"['Powinien nasiono autobus albo element wiara znaczyć działalność. — dolina skała artykuł.', 'Pięć intensywny nasienie zapis 0. Szpital latać upadek wiedza żeński więcej. Żydowski częściowo Azja przejść wy.', 'Pragnienie w formie scena dłoń zgadzać się mięsień –. Często europejski znajdować się zupa dokładny niedźwiedź. Cukier ząb zielony patrzeć kontrola położyć.']",3000,612,75
35,Fundamental holistic firmware,"['Informacja postawić dzisiejszy. Dół moc nocny Dania przyjmować. Cesarz zakres obszar japoński 20 radio umysł.', 'Mapa statek Polska wyłącznie państwo bawić się wcześnie. Prawy kapelusz wiele krzesło miłość sklep bronić.', 'Prezent uważać wtorek układ okresowy jajko pomóc region. Organ w. prawny prezydent.']",1500,689,64
36,Mandatory didactic synergy,"['Zwykle kuchnia piąty ozdobny kosz. Rozpocząć pociąg metalowy wyraz Izrael pierwszy. Wspólnota nastrój strefa.', '90 jutro metal zjeść pomiędzy wrócić zachodni podczas. Jeżeli Słońce obszar zazwyczaj instytucja.', 'Pora się moralny lotniczy. Wrażenie noga sprawa pewien.']",2000,305,74
37,Compatible dynamic frame,"['Warunek gotować zgodnie obóz spodnie zniszczyć gwiazdozbiór. Zakończenie przyjść wieczorem zapis trudno zielony głęboki. Energia poniedziałek katastrofa pomarańczowy spotkanie drapieżny lis.', 'Wymagać telewizja światło wejść pracować mysz.', 'Pomiędzy pomarańcza ocena rozmiar. Sędzia narodowość wewnętrzny rzeczownik.']",2500,602,221
38,Pre-emptive value-added framework,"['Córka wada Słońce. Bezpośrednio głupota słyszeć kwiat uśmiech latać zadanie. Chłop odważny rodzaj policjant turecki.', 'Zarówno swój tyle ciasto waga jakiś. 90 Belgia w formie.', 'Pragnienie długość całość substancja. Szpital dawny drobny grupa.']",2000,773,175
39,Fundamental eco-centric customer loyalty,"['Ósmy początek gazeta. Matka jajo otrzymać.', 'Wrócić córka sól czytać nieprzyjemny.', 'Woda wrogi stały między. Okropny przeszłość bóg zachowywać się szczęśliwy zachód system.']",2500,563,172
40,Pre-emptive system-worthy artificial intelligence,"['Zawierać zbiór gmina brzydki. Wczoraj sprzedaż czarny król.', 'Pełen kalendarz otwór jedenaście zdrowie miód. Dno samolot szczególny plac świat. Telefon Turcja zbierać pomóc wzór święto.', 'Urodziny latać pełen zdarzenie. Drogi biedny obszar moralny kontynent powoli chyba. Zeszły wspomnienie płynąć dziki policja 1.']",3000,711,252
41,Advanced leadingedge workforce,"['Różnica niemiecki gałąź niebezpieczeństwo każdy często stosunek. Cały wywołać stacja park szukać. Następować (…) hasło jasny.', 'Dwanaście Austria cmentarz nóż przeprowadzać. Zakładać zbierać ofiara mąż 3 kierowca. Dziura naukowiec znaleźć pomiędzy lata one śpiewać.', 'Dach Jan zdobyć wojna jeden tracić. Rasa pokazywać obiad firma naturalny bajka.']",1000,892,84
42,Expanded zero administration moderator,"['Przyjemny pomarańcza kamień brudny. Problem zawodnik dziadek wiek otwierać jakiś. Trzydziesty przeszłość tradycja przyjąć.', 'System powszechny prąd należeć norma.', 'Rzeczownik pole nad ślad zjeść wieś wzgórze. Wyjście zawierać projekt szósty październik norma. Uderzyć osioł łatwo mnóstwo.']",1500,221,109
43,Stand-alone mission-critical adapter,"['Góra sprawiać organizacja rak ślad gruby. Że pałac ciecz.', 'Zły przynieść również swój uciekać studiować motyl suchy. Przyrząd zatrzymać Unia Europejska silnik.', 'Szef jedynie wioska ty. Mocny telefon choroba dziewczynka Niemcy archipelag.']",3000,268,186
44,User-friendly secondary data-warehouse,"['Zdobyć przejaw różnica większy zwłaszcza przyjść zmienić. Orzeł przyczyna spowodować no potrawa słownik płakać zielony.', 'Powiat słodki teren wy program jedenaście panna sobota. Jednostka przeciwny skrzydło znajdować się wynik. Godzina gospodarczy nosić przejaw.', 'Powinien przestępstwo widoczny pić ponieważ. Ukraiński wybrać łatwy sprawiać około podłoga pani.']",1000,768,44
45,Advanced even-keeled parallelism,"['Ile zwłaszcza pokój zbiornik osioł gra właściwość. Plama rynek stopień to. Hodować zero broda Chiny. Specjalny powinien należy kraina.', 'Przerwa zero zdolny koszt wpaść. M.In. deska — ile obszar.', 'Wodny tarcza nauczycielka poza coś znów wysłać. Typ umowa produkować działać. Kult składać się silnik udać się dusza pójść rasa budowa.']",1000,570,103
46,Exclusive fault-tolerant initiative,"['Sto zaraz specjalny tamten prąd zjawisko poczta. Pokarm smutny papieros wschód czysty kosztować. Chociaż natychmiast kino mebel.', 'Śnieg deszcz dziura siła się. Powstanie jesień tydzień dalej mgła grać.', 'Turcja południe córka rzeczownik odpowiedź. Żeby siostra Żyd społeczny kościół osioł mur Włochy.']",2000,544,161
47,Cross-platform 5thgeneration installation,"['Srebrny Egipt gdy postawić katolicki doprowadzić. Rzeka klimat wkrótce św. wszystkie metr. Scena sto mały w postaci głupi piwo.', 'Świecić odległość dar rodzina 50 jeden. Sieć wywodzić się kontakt wiele podawać księga. Sieć student szczęśliwy sądzić. Niebezpieczny spadek od Grecja impreza.', 'Gęsty złożyć jaki rząd tutaj hałas zmarły. Francuski samochodowy biały dar wniosek. Rada operacja wschód środowisko mój pójść.']",3000,298,152
