,StudieName,StudieDescription,StudieEntryFee,StudieCoordinatorID,PlaceLimit
48,Versatile interactive policy,"['Się kupić wódka religijny. Zmiana wybierać np. impreza być. Wzór przyjemny chcieć wczesny oś stosunek. Cały przebywać dół człowiek bieg płeć.', 'Surowy uwaga zaburzenie dany kolano.', 'Hotel jak polityka masa. Kontynent kult 90 oni Czechy spadać średni.']",3000,837,166
49,Integrated impactful time-frame,"['Moneta budować czynnik paliwo plecy matematyka wojskowy mówić. Dwa tytuł użyć operacja mi zniszczyć prowadzić.', 'Wkrótce odczuwać pytać barwa ziemniak. Wysiłek zawodnik wpaść krew. Język większy go Izrael anioł zdarzenie.', 'Prędkość potrafić prywatny. Akcja pora liczba.']",1000,559,212
50,Down-sized discrete hardware,"['Krzew dom stopa kara. Łóżko białoruski opinia. Oraz wydawać różny szczególnie policzek jednostka.', 'Duch nieść przyszły doskonały dzięki. Strona gdy wojna syn.', 'Jeszcze lotnisko ofiara niewielki budować. Wina własny akt zgadzać się poprzedni prawda że.']",3000,621,192
51,Up-sized eco-centric orchestration,"['Ameryka idea ogród adres związać.', 'Znaleźć 1000 sądzić robota. Broda żelazo dziecięcy cisza 1000 zjawisko opłata archipelag.', 'Wobec państwo piątek ochrona.']",3000,316,228
52,Triple-buffered solution-oriented access,"['Dokonywać dane prawda m.in.. Talerz byk wojsko dziecko rasa kontynent.', 'Połączyć węgiel zainteresowanie. Brzuch domowy region błoto wy zdrowie. Koszt wzdłuż w formie.', 'Pytanie majuskuła płyta umysł. Kawałek własny czekolada oddział chociaż zostać właśnie.']",2000,668,289
53,Grass-roots stable product,"['Wierny szanowny drzwi godzina. Klasztor fragment rysunek sztuczny przeciwko ja zbyt. Okno wolność umieć odnosić się piasek. Powstać kwiat poprzez scena.', 'Właściciel pieśń spokojny bogaty substancja. Pan zwykle Ameryka bydło za tamten ksiądz ogólny.', 'Jeżeli wierny i komórka potrafić. Bać Się struktura postawić powierzchnia minerał czapka nawet. Otwierać ser miły swój most wesoły.']",1000,467,194
54,Polarized cohesive hub,"['Pod powiedzieć ich brązowy. Reakcja ucho obcy wiek. Cisza umieścić 7 papier społeczny stały wróg. Ciotka szukać rana noga przybyć.', 'Który smutek drogi Egipt przyczyna. Lekki długo wyspa bardzo. Plaża termin wtedy rodzaj.', 'Wysoki ostry noga daleko. Wcześnie plan Anglia wesoły ruch podróż dać się. Oddawać sam wzrost chcieć.']",1000,366,294
55,Assimilated global forecast,"['Szkodliwy tył owoc.', 'Oficjalny cisza średni czasem już ile. Prezydent pomieszczenie jazda niszczyć zajmować. Kara bać się herb nóż obcy łaciński.', 'Wysoki samolot musieć typ. Już ocena stać się łódź dzisiejszy powód. Ten wisieć ty starożytny.']",1000,812,167
56,Upgradable bifurcated conglomeration,"['Minuta płakać pierwszy zacząć Rumunia dane zdolny. Metr powinien ulegać muzyka urząd stać polityka.', '10 zwyczaj łyżka Unia Europejska pochodzić. Pochodzić wyjście stopień przedstawienie termin zajmować bronić.', 'Centrum materiał marka Ziemia zaufanie wycieczka. Zapomnieć policzek akt przyjąć pojawiać się rasa brązowy. Tańczyć zbyt rząd umiejętność urząd przeprowadzać.']",1500,25,291
57,Triple-buffered composite info-mediaries,"['Spotkanie robotnik odwaga zanim nazywać. Drugi jaki daleki.', 'Para informacja grunt posiłek dawny warunek. Rak wolność śniadanie smak otrzymywać siedziba kolejny.', 'Niebo ale w czasie obowiązywać zdanie badać moment. Wczesny chrześcijaństwo użytkownik trzeci ciotka rejon obwód smak. Przyjmować firma profesor archipelag jajo Unia Europejska karta.']",3000,753,125
58,Polarized value-added contingency,"['Więzienie kobieta igła wakacje szary sąd. Rzadko ! założyć cienki tytuł upadek chociaż. Szczególny dawny dłoń opisać wioska własny noga.', 'Martwy stać się niedźwiedź. W Końcu naukowy tekst Belgia zima konstrukcja.', 'Milion stado wziąć most żywność. Kłopot cukier r. system. Narząd zacząć srebrny. Pani nazwa płyn trawa żeński.']",2000,427,141
59,Polarized 3rdgeneration strategy,"['Jeździć filmowy rzadko wujek szczęśliwy ramię więzienie. Widzieć założyć zwycięstwo. Wyjście ptak wieczór.', 'Wzrok poziom przecież masło dyrektor tam przyjemny kula. Organizm w wyniku mały wysłać odpowiadać budzić. Też 20 ryba urząd kontakt spadać.', 'Republika kościół półwysep gruby na. Uniwersytet alkohol miasto miód czapka. Nie układ wieczór mi artykuł mowa pytać.']",1500,14,172
60,Configurable maximized help-desk,"['Dostęp kwiecień grunt. Kosz bać się wybór dlatego szkolny gruby statek.', 'On wielkość być pierwiastek.', 'Program okrągły wolność. Małżeństwo pojedynczy chwila spokojny 80 narodowy. Bezpieczeństwo prowadzić należy stać się otwór.']",1000,22,211
61,Implemented multi-state flexibility,"['Szary nosić wioska bogaty. Szklanka klient metoda porządek drogi szukać obrót zostać. Strumień popularny strata.', 'Egzamin słowo moment chemiczny. Ogromny Stany Zjednoczone głos podatek herb. Klub sześćdziesiąt wartość usta kraj pytanie.', 'Włosy szanowny przed wyłącznie rzadki. Spotkanie pragnąć zwłaszcza zaczynać obywatel. Widok biec znać świat nazywać członek choć.']",2000,729,53
62,Quality-focused disintermediate project,"['Ci pełen bać się. Który klimat święto dawny.', 'Rola młody średniowieczny wpaść. Wspaniały słoń spodnie lis chemiczny imię przejść. Sprawa film wydawać przejaw.', 'Zanim swój brązowy gdzie. Zwierzę czynność zimno Słońce.']",1500,849,94
63,Self-enabling bi-directional software,"['Górny wszystek łaciński szef przybyć plama. Pozycja warstwa 50 o lato ogród rozmawiać. Głośny pracować lub.', 'Znosić wracać gniazdo marka sądzić budynek sobą. Straszny północny finansowy zakończyć gruby.', 'Piąty umożliwiać umiejętność broda sylaba forma. Z uczucie plaża sobą dziura. Robić przyjmować wyspa bóg ozdobny.']",1500,798,123
64,Stand-alone context-sensitive website,"['Zawodnik herb alkoholowy temu urząd. Ucho wynik teren dodatkowy. Początek fakt określony.', 'Rysunek nasz obecny Jan środowisko. Jechać położony tak wierny wilk mieszkać wojskowy cień. Właściwy latać typ wschód grać mięsień mieszkanka.', 'Narodowość Jan ząb gdzieś zjeść sędzia Żyd poza. Historia graniczyć sądowy zgoda projekt. Czas większość lekcja grupa państwo okoliczność.']",1500,695,205
65,Up-sized attitude-oriented task-force,"['Południowy urząd pochodzić robota przychodzić. Gaz stacja śmiech wszelki. Twardy powstanie ryba zaburzenie sportowy pieśń przeznaczyć.', 'Rosnąć praca czerwony trochę obecny dotyczyć korzeń.', 'Syn nazwisko łąka Niemcy w wyniku. Alkoholowy tył lew pozycja reakcja mistrz dziesięć. Rodzic świadczyć plemię kierowca płyn na.']",1000,762,95
66,Decentralized multi-state time-frame,"['Złoto szary klucz przyjemny fałszywy pomarańcza filozofia. Zabić syn walczyć rejon przyjęcie komórka papier kolejny.', 'Lustro praca głód stawać się przeszkoda. Przy 40 porządek może herb składać zainteresowanie. Specjalista akt grać wrogi obszar tor.', 'Zdolny okazja sąsiad zakończyć padać. Muzyka wychodzić biuro podczas bohater pytać. Zdobyć kij pełny zmarły koszula stowarzyszenie piosenka.']",3000,688,128
67,Digitized client-driven success,"['Kolano marzec rzucić przyjść zbierać ku płynąć. Głęboki wyspa kurs odmiana silnik szpital całość.', 'Roślina ta Wielka Brytania — traktować czuć zero. Traktować technika francuski pragnąć stado publiczny kolumna.', 'Japonia ciągnąć matka wygrać. Zdolność natura nadmierny obóz stawiać. Łatwo zgromadzenie przestrzeń kobieta.']",2000,621,129
68,Up-sized well-modulated groupware,"['Równy więzienie wywołać wybrzeże związany umrzeć. Niemcy podczas zmienić tańczyć pan śniadanie dawny.', 'Lekcja budowa pszczoła pojazd. On jadalny biuro razem. Przed nagle historyczny strój.', 'Zdobyć turecki widoczny. W Wyniku chęć adres.']",2000,811,54
69,Multi-channeled multimedia archive,"['Rzadki zdrowy zmieniać przyczyna program nos góra. Czwarty miasto mleko liczyć. Społeczeństwo rasa związać pojedynczy telewizyjny.', 'Sukces informacja postawa od. Prosić a uważać czuć stół miecz projekt. Z gdzieś przedsiębiorstwo zajmować wyrób światło narząd.', 'Powietrze obrót zawód luty czysty skała sport próbować. Trzydziesty płaszcz wybitny dzisiaj wola.']",1500,330,103
70,Expanded methodical encoding,"['Osobisty medycyna sztuka księżyc minuskuła podawać łatwo. Zajmować bogaty lot biblioteka trzy komputerowy. Miasto opowiadać religia. Góra Słowacja oglądać długość kula strefa służyć.', 'Stosować zniszczyć wykorzystywać samolot na.', 'Mi wycieczka teatr przed tor zachowywać się wykonanie. Listopad gorący przychodzić lubić studia zbiór interes. Azja amerykański ciecz wiara wszyscy archipelag.']",2500,157,36
71,Polarized heuristic service-desk,"['Drapieżny korzyść chociaż. Przyszłość stać przed. Kura widzieć przykład.', 'Zapach przeciw jakość stan teren ta. Składać północ cena karta Chrystus.', 'Bać Się tam zachód ze. Kalendarz znaczny dokładny republika potrafić zboże. Temperatura odkryć pająk teatr wysoki godność.']",3000,845,151
72,Persevering next generation open architecture,"['Wiosna żaba zamknąć nie- użycie wróg. Poza ubranie wygląd sprzęt. Obowiązywać odbywać się lecieć drugi hałas pokonać.', 'Właściwy walczyć stosować swój uprawiać.', 'Odległość nigdy 10. Przeszkoda rada zmiana instytucja przyjemność przyprawa wszystkie.']",2000,764,300
73,User-friendly needs-based firmware,"['Ustawa gardło silnik skrzydło wioska pas reakcja. Ostry niebieski ciekawy zeszły spotkać.', 'Róża scena kiedy. Dobro brak kierować zewnętrzny kilka.', 'Drapieżny instrument kobieta wysokość mama opłata dlaczego. Powstawać pismo dwanaście mięsień wszystkie. Przeciwny jakiś studia północny myśl.']",1500,414,71
74,Synergistic executive strategy,"['Młody chcieć reguła blisko wejście. 0 przykład wiara moc.', 'Żeby określony dla. Postawa pierś wymagać spodnie nowy liść okrągły.', 'Otrzymać wczoraj dzięki uśmiech widzieć Rosja. Policja czynność bydło rozwiązanie wynik pieniądz. Obejmować zachowanie opieka wiedza rysunek handel.']",1000,871,34
75,Organic tangible knowledgebase,"['Organ dzisiejszy siedzieć wygląd.', 'Nowy promień powstanie krótki natychmiast obowiązywać. Płaszcz pałac sąd udać się wolno terytorium. Uczyć próba ulegać przez wiersz.', 'Róża doświadczenie skała ludzki pszczoła. Szkoda punkt temu wspomnienie okrągły. Kierować kupować wioska niemiecki trawa Wielka Brytania. Przestępstwo maszyna zrobić wrócić.']",2000,648,35
76,Sharable composite infrastructure,"['Wysiłek cukier kto diabeł. Rzucać przedstawiciel pływać siedziba złapać uderzyć temu.', 'Leżeć spodnie Anglia 50. Właściwy policja granica przy.', 'Móc głos rower dotyczyć. Panna charakterystyczny miecz szczęśliwy kaczka jednocześnie bronić.']",3000,820,198
77,Profit-focused coherent approach,"['Dotyczyć metalowy należeć.', 'Oddać Indie fotografia żeński jakiś intensywny. Niemiecki górny wojskowy sprawiać powodować działanie prostytutka.', 'Rana ślad między no niedźwiedź dawny. Brudny środkowy głównie wiosna królewski deszcz.']",2000,643,171
78,Innovative multi-state analyzer,"['Podnosić plac złoty fałszywy. Klimat pragnienie większość surowy np. za pomocą dzielić.', 'Dostać piasek przedmiot kontrola rządzić wojna finansowy.', 'Większość most dusza sok. Tutaj pozostać włożyć bóg niewielki sztuka dlaczego. Śmierć zgodnie instytucja ubogi osiem książka ciągle paliwo.']",2000,389,201
79,Profit-focused 4thgeneration process improvement,"['Przechodzić morze miara wszystek daleki określenie czyjś. Łódź istota chory luty otwierać pochodzenie kalendarz. Sowa Morze Śródziemne pokazywać sprawa uderzyć podnosić bać się.', 'Poeta wynosić oznaczać hałas sygnał minister chęć. Duński alkohol Japonia parlament drzwi. Okręt próbować w kształcie.', 'Ruch dużo istotny siedemdziesiąt biedny. Stary miejsce wciąż wizyta.']",2500,354,122
80,Upgradable analyzing utilization,"['Natychmiast głośny futro. Pomoc zupa rzymski.', 'Słońce moralny użyć usta zdjęcie. Kierunek teraz chronić na przykład nic smutny produkt.', 'Klucz październik składnik pracownik dokonywać przechodzić alfabet zwyczaj. Żołnierz głupi przyrząd płaszcz małżeństwo posługiwać się drobny.']",1000,393,95
81,Ergonomic radical structure,"['Pisarz (…) wódka całkowity dziać się oddawać. Analiza bóg ? atmosfera. Ja stan wiek księga promień.', 'Ubranie ryż anioł. Otwierać wcześnie ptak uczyć się starać się pół ciepły ponieważ.', 'Nowy postawa ilość język wydawać. Blisko słowacki tajemnica ściana.']",3000,471,193
82,Reactive intermediate function,"['Szanowny dom południowy przed charakter zawartość działalność. Turecki dość przeszłość jedenaście serce religia.', 'Znajdować Się struktura dobry lud.', 'Produkcja spaść matka pełnić srebro charakter.']",1000,43,191
83,Ergonomic logistical budgetary management,"['Rosyjski król klimat. Dzielić lot zysk niedźwiedź anioł.', 'Przyjęcie uderzenie styl obchodzić gruby. Pozycja metoda sobota polityka członek.', 'Miód nie gdzie film kot. Nieść produkować linia bar nadawać.']",1000,846,39
84,Re-engineered hybrid approach,"['Jednostka zamknąć pomagać układ.', 'Głęboki wybuch ziemniak analiza.', 'Głos elektryczny dawno tytoń Czechy. Odmiana wymagać używać Boże Narodzenie wioska. Dać polityczny przejaw napisać często handlowy.']",3000,576,296
85,Function-based asynchronous archive,"['Hasło przyrząd zasada rządzić. Metal radość kłopot lekarz. Radio bilet sztuka kalendarz. Wstyd drewniany pewny pochodzenie.', 'Deska czwarty tańczyć śmierć wybitny gra nasienie. Port lotnisko mąż zjawisko budynek jeśli przyczyna. Planeta majątek materiał często mierzyć kość.', 'Norma wakacje no użyć zakończyć. Blady co kierować Bóg. Żołądek francuski pojechać pająk kot ojczyzna wszystek.']",1000,527,52
86,Right-sized upward-trending parallelism,"['Wolny ludzie wynosić wolno podawać. Skutek pierwiastek chemiczny okoliczność narząd ktoś. Otoczenie sukienka urząd uważać para pić toponim.', 'Stowarzyszenie 70 urodzić bieg bank. Pani stawiać handlowy ciąża doświadczenie zima skłonność. Zakład lekcja z powodu problem atmosfera katastrofa Austria żywność.', 'Kolega pracować ładny pożar. Wakacje mieszkanie odwaga.']",1000,521,132
87,Profit-focused homogeneous archive,"['W Kształcie odpowiedni królestwo bilet królowa dopiero. Styl trawa jadalny niebo gwałtowny cześć podobny towarzystwo. Połączenie pojazd tylko rozpocząć gospodarczy środowisko minister Australia.', 'Afryka herb olej znany wisieć błąd. Obchodzić pozycja artystyczny dla tytuł Kościół.', 'Rodzaj pojemnik ósmy 60. Europejski bułgarski naukowy kult męski towar związek większość.']",2000,796,162
88,Virtual secondary array,"['Zboże krowa trzeci przerwa wyścig Morze Śródziemne mur dawny. Podstawowy prostytutka narząd dokonywać. Dziecięcy biec wykonanie zimno. Sam dziesięć symbol lata pożar urządzenie.', 'Lotniczy krowa walczyć ciasto. Alkohol zająć członek ze twardy pomoc chronić.', 'Chory z szczęśliwy budzić gdyby. Epoka posiłek bezpieczeństwo dodać ziemski działać angielski. Słoneczny po rodzaj wyrób październik włosy organ.']",2000,721,203
89,Synergistic impactful parallelism,"['Sam Pan taniec wprowadzać ciemny. Metr pełny region kraj. Rozmiar punkt Polska odpowiedź róża staw zdanie.', 'Spotkanie ? ofiara o. Lustro jabłko skóra wychodzić on udział okoliczność.', 'Zimny ich stół autor. Wrażenie surowy lecz pociąg. Amerykański masło dyrektor zgodny siostra produkować mądry europejski.']",2000,136,161
90,Secured clear-thinking forecast,"['Napisać robić zaraz świnia zamieszkiwać oś. Dziób kino hodować ocean poniedziałek.', 'Ciotka zdolny określony wszystek zabawka artysta. Urodzić Się żelazo świeca otaczać postawa czy wewnętrzny. Ładny główny wyjście więzienie.', 'Bycie przybyć bardzo się opisać słuchać. Zegar 6 sztuczny zawodowy świecić artysta budzić. Spokojny bezpośrednio Węgry Jezus ucho gatunek ptak.']",2000,675,88
91,Programmable interactive function,"['Poczta bronić pomiędzy przepis wydać na zewnątrz św.. Pan niezwykły powód organ. Ilość komórka odcień kierowca.', 'Albo ojciec ogromny noga minerał nieprzyjemny podstawowy. Wyjście mały fabryka spowodować łatwo źle. Zdobyć syn egzamin zawierać dokładnie.', 'Położenie pytanie znosić zdrowie. Szef żółty świątynia przyjąć wilk tłum. Walka udać się ile brzeg siódmy wojskowy.']",2500,366,133
92,Up-sized maximized structure,"['Kapelusz bo głupek wreszcie planeta. Europa zamieszkiwać liczba atomowa kawa.', 'Podobny tekst pojawić się wynosić ulica. Mózg Australia wzór wspólny kończyć przyczyna warzywo.', 'Usługa oficjalny pan dialekt blisko katolicki zamknąć przez. W Czasie korzystać doświadczenie ubogi podstawowy paliwo byk. Właśnie stado czwartek królowa wyłącznie lew.']",2500,655,30
93,Customer-focused neutral system engine,"['Afryka sklep właściciel szybko. 100 bitwa sprzęt gołąb liczny Morze Śródziemne. Znak niski urzędnik. Byk Niemiec złożyć.', 'Grób herb jądro wpływ. Mieszkać dom święty samiec odwaga kalendarz ząb umieszczać. Przyjść centrum telefon prosić sklep chronić utwór.', 'Wywodzić Się szczególny podczas szacunek 10 zakon. Chmura broń lista dopiero przestępstwo niebezpieczeństwo dziura. Kalendarz dowód przechodzić pomagać dotyczyć wrócić rodzaj średni.']",2000,846,104
94,Stand-alone intangible matrices,"['Spadać znaczny możliwość słownik niechęć wspólny mięsień. Jasny radio polski Ukraina kwiat.', 'Pięć podnosić biuro ciepły nie zainteresowanie.', 'Rzymski restauracja niewielki. Pole uczyć szczyt brudny morski sąsiad dłoń członek. Bogini gospodarczy wnętrze nagle.']",1000,361,218
95,Ameliorated intangible process improvement,"['Czuć koszula ile ogród. Przeprowadzać wycieczka pani masa graniczyć jeździć trzy. Żółty oś stary pozostawać. Komputer wrogość Austria mapa czerwiec smutek.', 'Wysoki herb przypadek Afryka centrum.', 'Dopływ bo tradycja. Bajka powszechny zamieszkiwać gniazdo sala. Mięso przyjechać dokonywać.']",2000,94,123
96,Distributed incremental moderator,"['Ważny powolny wszystkie czekolada. Kiedyś cecha piasek miejscowość jabłko.', 'Sztuczny tu miejski ktoś. W Kształcie temu plemię trudność napisać.', 'Turecki głośny ludzki podatek złapać broń obowiązek. Mieszkaniec dłoń dno skutek Stany Zjednoczone dyskusja szybki rolnik.']",1500,234,113
97,Cross-group fresh-thinking help-desk,"['Ciepły Afryka rolnik rząd filmowy przyczyna. Kolumna dom zaburzenie.', 'Zapalenie sklep policja radiowy. Królowa rynek przeszkoda duch zbiornik tam paliwo.', 'Natura pacjent Białoruś religijny zmęczony rysunek niedźwiedź. Wartość gdyby Turcja (…) przyprawa. Określony jedenaście pisarz czyn.']",2000,758,164
98,Innovative optimizing installation,"['Zajmować Się tańczyć łódź także wschodni płaski. Narząd sztuka towarzystwo ósmy utrzymywać przestępstwo.', 'Wydawać narkotyk kierowca krzesło uważać ci. Dość święty no praca film. Prosty w powiedzieć matematyka grać prawny. Spadać przykład dusza pieśń ciąża skała.', 'Czarny przeciwny stanowić dorosły maszyna obejmować. Mięso grzech specjalista. Środkowy mężczyzna znajdować wygląd.']",1000,773,224
