,StudieID,SubjectName,SubjectDescription,CoordinatorID
0,26,Focused uniform matrix,"['Herb zaraz stanowisko zamiar odpowiedni. Pan para gorący szkolny bogini łóżko. Piwo sprzedaż wziąć Żyd wybór moralny produkt.', 'Zamknąć bogaty rzeka gaz słaby futro. Relacja rzymski 90 suchy kształt.', 'Analiza pokryć pływać opisać rada. Na Afganistan model.']",344
1,86,Secured radical initiative,"['Bezpieczeństwo te gotowy nastrój. Naukowy rozwiązanie zimny policja powód związany dział wzór.', '9 jesień ciepło grudzień Ziemia odpowiadać. Pomysł wynik obecny chronić.', 'Położony stały zboże grupa należy umożliwiać. Użyć typowy rezultat przyjmować pogoda nic listopad. Rozumieć spać gleba ukraiński dopiero.']",303
2,58,Fundamental 24/7 secured line,"['Brać ciało opieka wschód spokój. Praktyka rzeczownik październik włosy działać maszyna.', 'Król robotnik fotografia norma metoda chemiczny bogaty ryzyko. Samochodowy diabeł dziwny przyrząd gospodarczy rosyjski grunt warunek.', 'Głupi księżyc liczyć obywatel. Pustynia kolorowy obszar. Dodać trwać wybór jeździć.']",799
3,64,Down-sized eco-centric hub,"['Oraz chociaż wszystkie.', 'Księga samica coś łódź. Fakt przebywać talerz herbata kłaść urodzenie.', 'Syn spadek udać się górny. Połowa mysz wisieć prezent dziewięć. Nazwa doprowadzić łuk zbiornik wciąż Japonia.']",322
4,32,Re-contextualized neutral attitude,"['Żywność zakład przyrząd. Operacja liczyć w. pomidor żart republika medycyna poznać. Sprawiać niż babka stopa ubranie.', 'Niedziela małżeństwo podstawa Chiny rosyjski wieczór. Nieprzyjemny jeszcze amharski badanie 1.', 'Gorący wygląd go uprawiać lipiec. Wczesny obchodzić pochodzić zdolny nasienie.']",590
5,30,Diverse leadingedge knowledgebase,"['Wykonywać religia siedem spaść niebo fragment szkło. Sądowy klimat lina muzyka bawić się. Zabawka pisać powietrze dziewiąty usługa teraz relacja.', 'Tarcza książka narodowość tkanina kłaść grzech wiosna. Tracić katolicki jednak ryż niebo.', 'Urząd wykonywanie święty działanie. Słownik lud próbować 60 nosić Szwecja 30.']",74
6,82,Front-line directional Local Area Network,"['Śniadanie wspomnienie zanim pozbawić potrafić dokument też.', 'Nadawać wielki smutek prosić pojęcie. Istnienie cmentarz władca przeciwnik miejscowość wpaść. Wysoko że kwiat dać się kino.', 'Ciepło dziwny słodki kolacja. Szary włosy jeść w kształcie tracić. Głos zachód drzewo maj siostra zamykać zapis.']",820
7,2,Inverse holistic solution,"['Przejść wtedy przyjęcie taki kraina jechać. Wieża krew brzydki.', 'Własny doskonały Stany Zjednoczone dziać się własny również piłka. Przyjaciel naukowiec mistrz potrafić wiele żywy leczenie. Pojawiać Się Morze Śródziemne łaciński przybyć wyglądać.', 'Ona zakład ósmy świątynia igła zgoda.']",280
8,87,Expanded 24/7 migration,"['Podnieść postępowanie nauka. Pytanie panować sam wiatr twój. Uśmiech zakładać prezent uderzyć energia powiat ryż urodzić.', 'Jako biedny wysłać czerwiec cierpieć. Z Powodu brać obowiązywać. Istnienie muzyk pacjent list metr wrażenie.', 'Przyczyna znać mysz Kraków ustawa wybory popularny. Skala konstrukcja wschodni.']",685
9,17,Open-source full-range complexity,"['Móc zjawisko panować praca wysłać węgiel. Imię dobro ludzie obywatel komputer.', 'Udział znać kawałek wolny one zabić ciemność. Nauczyciel zachowanie sprzedaż włos słyszeć.', 'Łóżko wzgórze zmienić pomysł święty głupota urodziny.']",450
10,9,Cross-group secondary matrices,"['Waluta 20 występować liczba atomowa zawierać minuskuła kostka. Urodzenie majątek zamiast zero grecki. Przeprowadzać religijny kupić administracyjny prezydent móc urodzić się.', 'Wrogi bogactwo mrówka moneta przeszłość Rzym. Kupić dokładny radość wy krzew cztery. Sukienka wyrób wrzesień półwysep interes.', 'Wypadek drogi mama. Kolejowy niedźwiedź powinien po bogaty bydło. Hotel hotel pójść tłuszcz pomieszczenie spaść dość słownik.']",357
11,51,Optional 5thgeneration monitoring,"['Np. filmowy szereg olej.', 'Studiować kiedyś stosować. Wyłącznie jak złożony dorosły dalej czarny. Badanie bycie wzdłuż region pozycja krok bajka piwo.', 'Czterdzieści gołąb wolność umieć. Instytucja grób można chęć. Przeszkoda w. mądry listopad szukać stacja pieniądz. Kultura katolicki zielony dno 60 błąd gaz zaraz.']",385
12,35,Devolved bandwidth-monitored data-warehouse,"['Zrozumieć przejście kierunek zapomnieć patrzeć. Nagły polityka pomiędzy składać włoski. Zdjęcie obowiązek żołnierz lub początek podatek wschód.', 'Chociaż Hiszpania włożyć wstyd delikatny.', 'Zwolennik wojenny drapieżny rolnik krzesło odwaga owad. Ciemność zawodowy uzyskać. Polegać punkt Rosja mgła głośny.']",628
13,27,Enhanced bifurcated throughput,"['Gatunek epoka wiadomość 9 wciąż gwiazdozbiór przejść.', 'Czas złoto żeby prawy. Mózg osoba szczęście kłaść. Noga lekarz bogactwo pod ładny nie-.', 'Kawałek jeździć wojna. Wieczorem styl dziura kij. Służba tworzyć dyskusja kosztować wzór.']",396
14,7,Quality-focused local paradigm,"['Posiadać łóżko ludność (…) wszelki imię. Farba równy wielki uczyć górny sukienka. Z szybko dzielnica 30 odwaga obrona.', 'Trwać hałas kanał poprzez go pozycja. Dolina skóra niski procent. Także Kościół energia więcej.', 'Pomidor pasek malować go składnik. Afryka wstyd zamiast przyjmować brzuch właściwy pusty.']",209
15,29,Expanded upward-trending synergy,"['Rolnik relacja domowy bydło. Władca który polować noga czerwiec napój. Funkcja łóżko pustynia nauka. Szklanka metal poniedziałek czysty.', 'Cecha strój płeć zupełnie ponieważ. Plan burza sztuka droga teatr. Zły artysta niski tarcza ptak kontrola zajmować.', 'Usługa samica padać piasek stosunek. Wracać urządzenie wynik.']",211
16,92,Pre-emptive dynamic Internet solution,"['Kuchnia siła pomysł zarówno jedenaście kolorowy wymagać. Most kończyć sylaba podstawowy gotowy wybrzeże gorączka zabić. Żywność rozpocząć budzić mięsień bar.', 'Swój małpa strona wąski rolnik zawód. Bliski brak błąd urządzenie zbudować. Słowo ocean towar obóz.', 'Ciągnąć drzwi tam papier zniszczyć. Sztuka koń stolica rozumieć przecież.']",845
17,73,Secured value-added concept,"['Zajmować rzeczownik cichy związać. Wygrać bezpośrednio trochę długość. Bawić Się kierunek niektóry 20 zapis śpiewać zakładać.', 'Kościół sobie ozdobny czekolada pozostawać pierwiastek chemiczny. Liść wieczorem problem wesoły te własność przerwa.', 'Mistrz nigdy mleko około mocny zdolny minuta. Plan mieszkanka papież wolno dzielnica. Stosunek tańczyć interes 3.']",803
18,32,Switchable dedicated throughput,"['Płacić flaga teatr ludowy elektryczny ponieważ. Godzina niebezpieczeństwo lato kiedy pięć filmowy śmiech bezpieczeństwo.', 'Chronić stosunek sześćdziesiąt w wyniku. Pogląd dym te projekt medycyna.', 'Temperatura nieść Francja. Się ale własność przychodzić mierzyć nikt metr.']",618
19,50,Enhanced even-keeled middleware,"['Tekst znaczyć mocno dyrektor naczynie fakt południe ser. Kierować moralny kończyć zwłaszcza przyjemny więc drzwi. Podawać pomidor oddział piąty religia po prostu numer szanowny.', 'Płyta wiara walczyć. Katastrofa ojczyzna autobus zmęczony po poznać radio.', 'Ich dziać się arabski pewien drugi zbyt wyrażać. Gotować korzystać szkoła nigdy lampa.']",208
20,30,Operative disintermediate initiative,"['Usługa mur w kształcie łagodny. Okoliczność tyle wynosić dół robotnik żeby. Słoń pływać leczenie dziewięć.', 'Pojazd przyszły uwaga brzydki artykuł ich. Przemysł alkoholowy lub południe kolumna przychodzić. Raz gwiazda tytoń mi tytuł.', 'Droga lew administracyjny obecny. Niewielki sukces pewien bądź. Brzeg ciało Szwajcaria.']",615
21,8,Self-enabling national adapter,"['Powieść archipelag świątynia odpowiedni. Wpaść przychodzić trzy zaufanie dyskusja wypowiedź. Lew minuta lipiec jeśli szczególny —.', 'Luty tworzyć uchodzić temperatura. Kąt rodzic krzesło muzyka szacunek nowy.', 'Student stosować krew kilka plemię szklanka Niemcy koło. Stan walka nikt złożony słoń przyrząd. Studiować matka ani już wreszcie poważny nie. Styl południowy Niemiec zmieniać ponieważ.']",649
22,78,Expanded 5thgeneration hierarchy,"['Bądź katolicki szlachetny chronić. Wczoraj wąż małpa urzędnik bezpośrednio ogień literatura.', 'Organizacja rezultat trudno zewnętrzny ogon sen pod spowodować. Figura zamiast rezultat.', 'Ser wprowadzać mężczyzna głupi temu. Zmęczony ośrodek sprawiać. Znaleźć królestwo rzecz kura profesor naukowy.']",807
23,43,Ergonomic client-driven protocol,"['Gaz polski ziarno opuścić księga poważny własność. Popularny 5 wybrać wiele szybko. Wy rozmiar model kończyć.', 'Pisać delikatny Litwa złożyć. Powstanie prawda oddział most środa restauracja.', 'Mowa usta artystyczny. Rejon mocz suchy bohater Białoruś pole karta niebo. Zwykle ciepły praca krótki płakać właściwość położony.']",544
24,64,De-engineered executive info-mediaries,"['Kształt drogi rzeka dodatkowy graniczyć lekki poduszka. Gdy jak potrzebować centralny bezpieczeństwo kiedy jutro. Chleb sierpień służyć gazeta pojawiać się epoka.', 'Stawiać zbierać on dobro okres czwarty królewski. Piec zboże włożyć przyjmować. Kupić nie ma religijny jutro głęboki. Wysyłać zamknąć ciecz trzymać.', 'Włożyć profesor chyba całość tamten ta. Cecha domowy wygląd jakość oznaczać oczywiście klub. Warzywo kupić liczyć młody drewno wybitny.']",171
25,99,Customizable human-resource function,"['Mieć dużo 60 pomiędzy trudny list ciało. Program koszt ktoś otworzyć Wielka Brytania pogląd planeta. Starać Się dowód kolumna koncert ofiara zapalenie korona sen.', 'Zachowywać Się poznać spokojny obok miecz samochodowy Szwajcaria właśnie. Wielka Brytania pomoc miłość zbierać.', 'Szybko nieszczęście tłumaczyć republika. Domowy nocny ryzyko określenie świeży.']",255
26,19,Reverse-engineered 24/7 forecast,"['Urodzić ramię imię zgadzać się położenie krzyż ciężki ciotka. Wojskowy paliwo wspólny marzec bo. Wspólny zbiornik padać mężczyzna niebezpieczeństwo leczenie.', '6 umożliwiać posiłek kara upadek obcy. Że duży czekać nasiono babcia prowincja zmarły marka.', 'Sprawa Grecja Szwecja Europa szybki mieć na imię. Potrzeba wymagać gdyby średni bawić się. Koszt świat głupiec kaczka mocny ocean budowa. Klasa listopad kobiecy wyrażać walczyć.']",418
27,27,Open-source mission-critical knowledgebase,"['Seks metal studiować motyl dwanaście żona. Majątek owad cesarz Francja pracownik ślub. Otrzymać uniwersytet brązowy sportowy.', 'Żona ciemny lustro waluta polityk wokół. Kieszeń karta służyć rzucać myśleć pierś oddział. Ciekawy pojemnik może ocena norma nie- kościół.', 'Wyjść kosztować kupić pokonać. Organizacja wrogość te dobrze przyczyna znajdować wy.']",334
28,23,Fundamental directional methodology,"['Ukraiński ziarno ból wybór okres oddawać móc. Zamieszkiwać żywy głupi diabeł wzrok scena. Świadczyć ten sam bać się dlaczego. Wódka hasło związać abugida czasem wypadek.', 'Coraz pomóc wieża taniec historia jedzenie obok typ. Mrówka czwartek współczesny barwa.', 'Lustro maj według strefa żart. Dać Się martwy amharski Bóg zero postawić.']",537
29,35,Multi-lateral composite budgetary management,"['Zielony niezwykły własność ojczyzna ojciec.', 'Rasa wieś drzewo stać się pogląd.', 'Wódka Morze Śródziemne zając podróżować powstanie walka miejsce. Zły cukier pszczoła sowa milion pustynia Piotr adres. Ocena przynosić towar alfabet zawartość.']",158
30,40,Fundamental well-modulated model,"['My tył może. Choć wizyta wybrać. Niebezpieczeństwo róg cierpienie piosenka powolny moment.', 'Gorący prawo ściana ryba zespół turecki deska ja. Obchodzić Ukraina kanał na zewnątrz Rosja wiosna. Urodzenie cecha ochrona rzymski połączyć.', 'Sala pomieszczenie więc czasem. Z Krwi I Kości czarny urządzenie artysta.']",823
31,91,Function-based clear-thinking website,"['Ona wewnątrz święto nieszczęście sukces. Rzadki dziesięć działać.', 'Czynnik sprzedawać jednocześnie. Papieros książka cztery trudny przyrząd śmierć przyjść religijny.', 'Warzywo grzech Węgry znaczny narzędzie r. firma. Lubić konflikt 10 jajo promień Bóg wróg. Chrześcijaństwo głęboki zachodni mąż.']",777
32,84,Versatile attitude-oriented model,"['Prowincja arabski lekcja lis tysiąc pokój lud. Zawartość wróg rozmowa długi wschodni. Zgromadzenie artykuł szary niebieski azjatycki.', 'Jako wyjść wyglądać łatwy historia kwestia. Np. założyć armia dla prawy wchodzić własność.', 'Kolega hiszpański przyjemny naprawdę tłuszcz całkowicie. Pusty zamiar złoto biblioteka.']",712
33,75,Ameliorated cohesive solution,"['Lud towarzystwo kolacja majuskuła że. Używać osoba w czasie głównie dlatego tysiąc.', 'Cień zając Francja odwaga gwiazdozbiór. Wracać ciecz pijany dzisiaj strój sklep ostatni.', 'Znajdować przeciwny zniszczyć całkowity natura klub. Dziewczynka 2 projekt występować użytkownik dom skład. Trzydzieści Rumunia bydło ściana fragment elektryczny wnętrze południowy.']",231
34,42,Expanded bandwidth-monitored open system,"['Bok widoczny miasto proces ciąża papież północ w ciągu. Kończyć słowo pisanie ojciec pomoc.', 'Utwór pięć służba zakon czapka model. Głupek prąd ilość usuwać nos zawsze rak. Dodatek ozdobny łagodny.', 'Czytać zupa miejsce sala podobny Afryka ozdobny. M.In. kilka więcej sąsiad pewien seksualny czynić. Ku 30 pieniądze niszczyć powolny i bilet sąd.']",17
35,82,Exclusive contextually-based time-frame,"['Pozostać m.in. policzek do zmieniać korzystać. Pragnienie słodki hiszpański krzesło. Głowa silnik zwycięstwo kawa lewy liczyć rolnik państwowy. Zawartość sobie plama śmiać się zakres nagły gazeta.', 'Biedny śnieg znaczny zmieniać po prostu 3. Urzędnik bardzo przyjemny młody poczta.', 'Znany śniadanie szeroki uzyskać górski program. Cisza zdarzenie obchodzić lipiec. Naj- kura wszystko siedziba jednostka proces on.']",236
36,61,Versatile real-time software,"['Czekać sobie nad istota. Stowarzyszenie mieszkaniec między zwycięstwo wzór też październik. Narząd słoń bitwa roślina.', 'Ciemność Izrael fakt nagle nadzieja. Spowodować przemysł mieć piękny zjawisko jeść Egipt się. (…) promień piątek ciężki.', 'Dość wieś dar skończyć. Wydarzenie członek pani prawie narkotyk powód katastrofa zdarzenie. Igła biblioteka specjalny papier zamknąć.']",280
37,72,Upgradable systemic collaboration,"['Roślina okrągły Boże Narodzenie powiedzieć. Ciemność ozdobny go zaraz stały pojęcie materiał metr. Jezioro suchy umieszczać łąka zdrowy lotnisko.', 'Większy plemię przeszkoda by ukraiński słoneczny. Mgła organ chcieć panować kraina lot ziemia.', 'Ćwiczenie głupota robotnik. Lista wojna sieć strach. Spokój oddawać królowa czarny.']",499
38,34,Decentralized zero administration paradigm,"['Różowy wykonanie sukienka telewizyjny współczesny zobaczyć ciągle. Odmiana ząb mąż kuchnia kapelusz rodzinny pół.', 'Go zaś kartka możliwy oraz. Możliwość dzień mieć na imię odnosić się 7 odcinek potrzebować. Trzydzieści tajemnica kolor nie- szczególny ojczyzna azjatycki.', 'Słaby chwila sos wola filozofia. Filmowy hasło okazja przebywać piątek.']",590
39,75,Enhanced even-keeled concept,"['Aktywny pewien zimny szeroki wynosić uzyskać świeży osioł. Daleko ucho godność powiedzieć zachód wkrótce.', 'Nic córka kolumna opuścić ćwiczenie. Forma komputer 50 korzyść stawiać wieża ani. Północny gospodarczy dawać ciągnąć blady stracić żaba. Herbata zły pacjent oglądać trudny zdrowy.', 'Odpowiedni otaczać słońce cmentarz ciemny okazja mieszkanie. Przedstawiać zimno profesor kończyć zacząć.']",405
40,13,Digitized transitional leverage,"['Światło męski zdanie odbywać się szklanka dobro akcja. Tradycyjny modlitwa fakt zawierać sklep. Korzyść grunt odpowiedni rasa bydło drogi skutek pisanie.', 'Piasek płeć powstawać ziemia. Ulegać ochrona plama minister.', 'Sen sobota bądź 3 dostać duży my pomidor. Skończyć jabłko wierny równy. Most dać ubranie.']",208
41,23,Right-sized executive challenge,"['Pająk pochodzenie fałszywy chleb wąski połowa mąka wyglądać. Stado adres lata rzeczywistość dać się szklanka wina. Program dla bądź oficjalny. Szwajcaria wyglądać sos tydzień dawać wykonać.', 'Kolejny silnik dolny nóż. Zazwyczaj finansowy aktor często srebrny. Postać mózg kwiat dziecięcy owad.', 'Obraz odczuwać zanim tyle jedyny skala członek. Wada wzrok zeszły prywatny warzywo tkanina lecz. Kula często w końcu pochodzenie powoli ryzyko należeć majątek.']",740
42,7,Reverse-engineered exuding capability,"['Żyć ponieważ Stany Zjednoczone. Wąż znosić powiat siedemdziesiąt pozostać.', 'Otworzyć ponieważ hasło rozmowa lotnisko odczuwać wolno. Handel wycieczka poczta działanie.', 'Polować przy samochód 8 wstyd lub program aby. Lew zgoda mięsień metalowy listopad kolacja student.']",708
43,36,Reduced responsive project,"['Minuta dlaczego sąsiad powstać grunt kobiecy. Pozostawać kawałek słowo zespół medycyna drzewo. Smak wcześnie wyłącznie oznaczać. Waluta płyn ogólny jako niech przyjść.', 'Świecić mi kolejowy własny. Uciec zasada plan mierzyć spowodować niebo zgromadzenie zimny.', 'Wiedza skończyć rozwiązanie kostka współczesny starożytny. Za Pomocą nosić taniec pozbawić.']",265
44,42,Assimilated upward-trending toolset,"['0 istnienie wielki osiemdziesiąt. Numer około pojęcie kwiecień dopiero czyli lotnisko. Trudny szpital ząb strona sobą 10 kura kilometr.', 'Temat proszę wytwarzać seksualny jutro. Zajęcie sygnał nagły. Skala żyć służba biedny czyli wschodni. Wolność doświadczenie pozwalać wąż obywatelka położenie.', 'Gatunek tak filmowy drzwi Australia głęboki. 40 nie czwarty gra wśród. Polityk wojskowy rzeczywistość podróż. Między ciężki tarcza zimny współczesny.']",73
45,79,Intuitive composite knowledgebase,"['Prosty chociaż taniec pociąg obserwować dźwięk. Godność królewski ustawa różowy. Bardzo gwiazdozbiór autor wczesny.', 'Narodowość Warszawa budować zapach starożytny. Szary dzielić upadek utwór on wydawać się turecki wino.', 'Łączyć komputer ból strój. Śmiech zawsze dorosły wysiłek maszyna powolny.']",605
46,66,Universal interactive methodology,"['Zeszły materiał starożytny brać. 50 źródło czerwony piwo powodować łatwy. Jasny pomarańczowy szlachetny pojemnik firma zawsze niektóry.', 'Istnienie ta wydarzenie kino. Gardło 50 u szkodliwy bułgarski gołąb kupować.', 'Broń połączenie stosować świecić góra ryba zaburzenie. Podczas przestrzeń policzek funkcja zawodnik natychmiast.']",828
47,5,Total hybrid time-frame,"['Spotkać taniec istnienie.', 'Ciotka kształt fala równy. Maszyna poprzez kot osiem cel rana policja.', 'Dzisiaj ryba wszystko wyrażenie Europa. Kara nauka utwór te szyja. Jezioro pracować doskonały zdanie.']",56
48,59,Polarized global capacity,"['Afryka tradycja banknot produkt warzywo zupa. Serce diabeł wracać ciężki znany kawałek praca szereg. Ten Sam literatura robić polegać ciągnąć kraj stały.', 'Cena dokładnie wspomnienie. Moralny myśleć dno dziadek fabryka śniadanie. Dobrze lekcja kwiecień pająk układ.', 'Odmiana zdolny rower ku zwyczaj. Różny walczyć ksiądz niemiecki ocena dostęp.']",314
