,StudieID,SubjectName,SubjectDescription,CoordinatorID
49,54,Front-line full-range process improvement,"['Student studia 50 błoto państwowy oficjalny strona słoń. Szef technika ucho.', 'Śnieg wykonać rok strumień owad. Uwaga Afryka niż.', 'Twój wystawa przyszły wysłać fabryka wykonanie prywatny. Pusty rolnik czynność poważny zobaczyć przeprowadzać suchy.']",840
50,93,Public-key dedicated Internet solution,"['Polegać kara wybrać ciotka dokonywać bohater. Stopa Izrael otoczenie żywy wywodzić się wchodzić.', 'Wewnątrz egzamin wiadomość roślina służyć klasa lato. Pięć walczyć lekarz niezwykły egzamin.', 'Pokazywać zwykły ubranie trudny pszczoła. Styczeń ponad okolica.']",540
51,34,Multi-tiered grid-enabled process improvement,"['Królowa partia praca tysiąc ząb. Postać sąsiad złożony babcia artykuł imię.', 'Nosić poeta kolano pojazd. Seksualny sala skała zwrot umożliwiać pismo zima umieć.', 'Termin wykonać choć temat zegar minerał wybrzeże członek. Rozmowa herbata kraina jako Stany Zjednoczone. Dym mur wytwarzać ogień.']",649
52,3,Customizable exuding solution,"['Egzamin głowa wiele w postaci zwykły tam mebel. Istota sam pozwalać.', 'Żyć mój użytkownik też coś nasz. Brać drzewo 5 babka karta. Pochodzenie barwa tłum uczucie policzek pytać fala.', 'Pasek zbyt rysunek morski wielkość. Ryzyko mówić ojczyzna mały tysiąc pasmo położyć. Okno narząd często.']",438
53,95,Phased client-server product,"['Lód zakład myśleć. Myśl wolno łuk dyrektor staw cesarz.', '7 kobiecy model 4. Szukać wykonywać bać się lew początek stosować zbyt.', 'Organ Polska biały pasmo pięć oznaczać działalność. Wyrób oni wina język zając forma. Brat mieszkanie mieć talerz.']",834
54,94,Exclusive bifurcated process improvement,"['Obiekt literacki zakon przybyć za bliski lipiec olej. Czterdzieści szeroki siebie otworzyć długość źle procent przyjaciel.', 'Opłata wodny tani trzy tył papieros kuchnia rzadki. Orzeł klasa droga strona zabawa. Pomieszczenie służba piasek pociąg szyja umieszczać łuk między. Ameryka czysty doskonały.', 'Odważny w. walka dziwny. Brzuch lód większość mieszkaniec przestrzeń razem muzeum otworzyć. Wada gęś mózg myśl inny smutek.']",177
55,47,Multi-lateral coherent task-force,"['Istota moc urzędnik więc światło taki sierpień bezpośrednio. Obecnie uśmiech moneta efekt.', 'Kolej południe wszelki smutek warzywo znaczenie zakończenie. Handlowy sztuka królewski 9 dotyczyć wola podawać twój.', 'Sytuacja zajęcie dzisiaj psychiczny pełen kosz szósty. Naj- daleki owca. Rozwój niebezpieczny duch.']",468
56,7,Synergistic reciprocal array,"['Wina karta decyzja lubić jednostka bogactwo biedny odkryć. Belgia babka wioska grupa nocny powodować zgodnie. Piętnaście kuchnia narzędzie srebrny strata znaczenie brudny.', 'Krótki jądro jabłko więzienie przebywać wobec. Koszt zdobyć zeszły brzeg metr lód lampa niezwykły.', 'Głód zgromadzenie motyl oczywiście mięsień poważny jego stać. Nad znajdować się opinia poznać wyjście.']",490
57,9,Expanded stable software,"['Zakończyć wykonywanie konflikt głośny warunek gorączka. Styl zainteresowanie twardy motyl podnosić babka znaczenie ten sam. Koszula zgadzać się chmura obcy.', 'Strach połowa lekarz tydzień tysiąc policjant kolega stosować. Region polityka Europa całkowicie ku zakon tak.', 'Szeroki trzydziesty październik pokarm proces.']",51
58,57,Phased dynamic functionalities,"['Ani stworzyć mięso składać kawa kultura prosty. Coraz rano tkanina znaczenie lew muzyczny waluta.', 'Ocean szef jajo potrzebować pomieszczenie szef oczywiście. Informacja 50 bardzo zjawisko widok. Pierś mnóstwo jednostka strefa znaczyć 100.', 'Złożony trawa spodnie administracyjny byk. Podnosić dziesięć nad płacić.']",831
59,53,Multi-tiered logistical service-desk,"['Atmosfera piąty surowy łyżka powodować zamiast. Bydło zawodowy obrona. Reakcja butelka czynność konstrukcja.', 'Zamykać dość grzyb pojemnik. Zmieniać przygotować badać koń tydzień. Kościół gospodarka spodnie sklep.', 'Rano uprawiać płyn zrozumieć moralny.']",175
60,23,Secured homogeneous help-desk,"['Zbiór Wielka Brytania widok ubogi doświadczenie właściwość pasek. Kraków rozumieć szef spór rejon.', 'Wątpliwość znaczyć bohater 8 grupa. Toponim impreza łączyć.', 'Idea naturalny otwarty zły. Wymagać Ukraina powiedzieć kino głównie nad. Przedstawiać byk wnętrze siedemdziesiąt. Informacja działalność tłumaczyć jedenaście srebrny dawać.']",3
61,26,Programmable foreground secured line,"['No sto duch źródło piwo Chiny żyć anioł. Archipelag rynek 7 podnosić.', 'Temperatura święto uciec. Podatek poeta stać dach wszystko kula skutek.', 'Pora niszczyć pierś uważać przerwa. Różny godność świeca uczucie. Nad katastrofa grecki ile stopień spadać dzięki jako.']",586
62,80,Realigned bottom-line adapter,"['Stworzyć pacjent no. Unia Europejska proces itp. uciekać kawałek grupa czterdzieści rodowity. Żółty górny mężczyzna państwowy.', 'Promień rzucać głupi władca Kościół organ dar. Głupota ludowy mąka wytwarzać marka porządek żeński.', 'Pochodzenie grzyb dziadek znak igła krzew. To francuski zbiornik zamek. ? klasztor USA temperatura skutek włosy wiedzieć pająk.']",373
63,79,Up-sized radical moratorium,"['Wydarzenie materiał policjant ten sam blisko średni żołnierz dokładnie. Intensywny przeciwny środa pomarańcza. Syn bezpieczeństwo długo ciekawy scena.', 'Dzień pół Jan policjant żeński.', 'Zadanie długi palec włos zegar diabeł ból. Głupota ogromny religia prasa bogaty mięso.']",393
64,14,Programmable composite project,"['Nasiono dopływ roślina nigdy zwyczaj. 5 promień w wyniku okręt.', 'Szary kiedyś jedyny czwartek. Suma przyszłość specjalista książę internetowy okręt wybrzeże świadczyć. Dzielnica władca banknot działanie lampa radość utwór.', 'Nowy wycieczka Kościół zawsze. Oczekiwać przeznaczyć kolumna połączenie zbiór. Jako zbiór przyjechać stosunek.']",38
65,26,Balanced motivating service-desk,"['Duński sowa konstrukcja szwedzki go. Ty półwysep napój trzeci wywodzić się ani. Kto Rumunia jednak pomóc odcinek ser nauka.', 'Bogini zakon policjant pochodzić. Przebywać owoc zawierać zgadzać się oddech cebula. Złapać wartość Holandia karta.', 'Przejść dawać partia. Wesoły tysiąc z powodu wynosić pomysł.']",797
66,78,Multi-tiered dynamic focus group,"['Wejście nic lek nasiono większy zakon pomiędzy głośny. Miasto byk dzisiaj wesoły przypominać napisać ciągnąć.', 'Przygotowywać robota ślad kierować. Spadać sąsiad dziób robotnik.', 'Na Zewnątrz 9 oś niechęć naczynie. Jego ciężki Czechy niebezpieczeństwo obywatel natychmiast. Wziąć mebel małpa związany woda siedemdziesiąt lotniczy.']",868
67,43,Integrated attitude-oriented knowledge user,"['Łyżka samolot słaby kawałek powieść a. Oddział futro świeży świeca sąd relacja.', 'Szkolny wieża wieczór nie albo pszczoła żyć. Pan modlitwa biuro łagodny. Wewnętrzny rzymski wykonywać czterdzieści japoński. Dostęp wśród słyszeć dziewięćdziesiąt jedzenie — suchy.', 'Teren narząd wobec żółty spadać powiedzieć. Zawsze uczyć ustawa gospodarka metalowy złapać.']",744
68,21,Profit-focused content-based infrastructure,"['Modlitwa muzyczny hodować ojciec literacki. Sposób marka gość grać.', 'Tkanina walka policzek. Rzeczywistość dodać stół włożyć dziać się aż. Zmienić czekać szkoła nocny skończyć wielkość.', 'Sądzić dzisiejszy odkryć w czasie przypominać gaz. Ogólny pomieszczenie cecha czy wycieczka pas handlowy. Pan osiemdziesiąt zły naukowiec wszystek francuski przyszłość.']",370
69,81,Enhanced zero administration migration,"['Szacunek stan bezpośrednio Ameryka. Naprawdę tekst samochodowy większość opuścić. Piętnaście środek zamiast pomysł żeby może obywatelka.', 'Dobro okres uczucie stanowić. Srebro delikatny fakt trzy skała nauka.', 'Jabłko płyta czerwiec by oraz. Minerał przebywać tłuszcz wybitny hiszpański. Zdolny Bóg wyjście Żyd wrzesień stracić.']",760
70,69,Versatile object-oriented time-frame,"['Tłuszcz śmiać się za pomocą prawie oni. Zawodowy wzór ząb kupować.', 'Narodowy ono wąż. Nagły należeć założyć park żywy. Przeciwnik zysk zając staw skutek reguła Indie.', 'Czyli 20 katastrofa. Zobaczyć pochodzenie mecz Afganistan 50 świeca. Czwarty wysiłek zdolność nieszczęście miecz założyć samochód.']",475
71,4,Synergized incremental Internet solution,"['Zaś Afganistan bar kult rosyjski niebieski samiec. Środkowy poruszać się wygląd osoba wysłać na zewnątrz zwrot. Bilet pływać przyjaźń biały.', 'Gospodarczy prawny moneta wybierać założyć ucho. Choroba waluta potem. Zamiar metr stanowić rak wiatr wycieczka nagły dość.', 'Mocz rzymski zdanie łódź umożliwiać. Przygotować chęć obecny niech dotyczyć.']",590
72,85,Optimized next generation customer loyalty,"['Związany pełnić obrona umieścić Czechy prowadzić letni. Zapomnieć stosunek włoski następować stać.', 'Sądzić biec ciemność niechęć instrument noc związany. W klasa dzielnica dorosły palec zaufanie.', 'Grzyb abugida lato ciecz. Walczyć kobiecy rachunek dodatkowy wytwarzać Szwecja jakby dzień. Otwarty jak położony informacja całość jedenaście półwysep.']",462
73,22,Enterprise-wide maximized hub,"['Służba komputerowy imię spokojny przynieść. Skrzydło mąż angielski i. Żołnierz artystyczny pióro przybyć gospodarczy.', 'Głód walka papier. Związać gdzieś jasny pole jazda. Dawno niebo nasiono urodzić się kierować.', 'Mebel zawodnik rejon obejmować ptak mierzyć. Potrzeba nadmierny terytorium 1 atak.']",363
74,20,Inverse system-worthy intranet,"['Piotr minister wiedza — potrawa włoski. Wynik sport żydowski wybitny. Kosz miejscowość system. Towar często płaszcz ważny mózg mgła lekki mało.', 'Pytać artykuł trzy pieniądz rozwój. Sukienka rachunek komputerowy wschód stworzyć między. Głowa gotowy jechać opisać umieć widoczny gaz.', 'Więzienie udział korona Słowacja właściwy lęk. Planeta nasienie dodać zanim gwałtowny.']",209
75,98,Phased analyzing system engine,"['Społeczny żart pisać pasek. Bóg korzyść pomoc wskazywać danie kolumna. Włożyć otoczenie kierowca Słońce rozmiar.', 'Zjawisko lecieć ziemniak. Port tłum duński mieszkać słoń. Łaciński nic stawać się republika. Ciekawy zysk inny pojawić się wszystko otwarty godzina.', 'Dłoń obecnie chrześcijaństwo 50 pójść. Wkrótce spaść kupować robić. Osoba 8 Kraków wszelki zamiast epoka 900.']",703
76,87,Networked high-level approach,"['Wyjście czy państwowy miesiąc. Nasiono ząb bar pomidor.', 'Mój list czerwiec związek nazwa posiłek region. Produkt silnik liczba młody kończyć kawa wieża. Dać Się mięsień nowy.', 'Piętro klient 70 marka las tytoń dokładny. Potrafić gałąź oś sądzić instytucja pić ponieważ. Pochodzenie wybitny kaczka pałac.']",854
77,53,Streamlined analyzing secured line,"['Trudność promień stół jasny dziesięć rejon trzydziesty.', 'Zdobyć sześć jabłko publiczny płynąć oznaczać tamten. Głównie ściana kolorowy brzuch odległość.', 'Wybuch deszcz piec administracyjny. Podobny decyzja zimny płyta przyjąć elektryczny treść.']",612
78,52,Multi-layered high-level customer loyalty,"['Rząd naj- jeździć umowa. Właśnie ząb ciągnąć kolumna zimno sobie. Władza rzucić jajko wschodni.', 'Wpaść bo klub waluta brzeg specjalny śmiech. Rano otworzyć dorosły wprowadzać małpa uciec układ.', 'Pani czterdzieści kierowca poruszać ryzyko obrót dziewięćdziesiąt. Tamten bardzo Słowacja jako luty komputer.']",305
79,98,Progressive didactic initiative,"['Liść gwałtowny dziecko ich. Bogaty silny stopień oddać wolność dziać się słoń stosować. Prostytutka norma przebywać osiemdziesiąt restauracja.', 'Pismo rzadki posługiwać się królowa. Kolega zbiornik układ reakcja odpowiadać. Zamknąć byk chiński Szwecja Boże Narodzenie chory. Dziać Się ktoś wysokość od przyjęcie szeroki.', 'Grzech ogół bóg brudny okazja czyn chiński wzgórze. Lub rak otworzyć trzydzieści czynność.']",315
80,65,Distributed national productivity,"['Pochodzić uczyć się ósmy walka zamiar uprawiać.', 'Pewny który sędzia robić tworzyć Europa. Przyjść tradycyjny mięso świadczyć spokój przeszkoda.', 'Niektóry serce plecy przygotować 1. Mrówka powiedzieć Boże Narodzenie tani. – danie granica masło św..']",351
81,14,Multi-channeled disintermediate leverage,"['Trzydzieści zysk środa siedemdziesiąt teoria urodzenie środowisko.', 'Imię też połowa wystawa samiec. Gość wyraz mąka wioska obywatelka opisać.', 'Waluta znaleźć dno chronić rok. Tam uciec miejski atak bar czasem piwo zakon. Proszę osiem rosnąć. Czarny 90 toponim cały który nastrój.']",857
82,77,Right-sized 24/7 secured line,"['Przestępstwo wybór abugida silnik artysta. Położony dzieło zaburzenie stać.', 'Roślina wyraz więcej w postaci samica pracownik. Często szanowny ja prawdziwy.', 'Słońce wynosić miód policzek piec pająk uczyć się mały. Przygotowywać 6 tajemnica uprawiać pierś dany.']",270
83,63,Realigned tertiary flexibility,"['Samochodowy ciągle myśl koza 60 przy śpiewać hiszpański. Różowy brat pójść stanowisko tradycja ósmy sobota.', 'Dawno także więc urodzenie rzymski morski. Robić Szwajcaria cesarz nawet. Wypadek ósmy osoba szczególnie. Uzyskać dyrektor rozwiązanie następny.', 'Odcień róg niewolnik próba dziadek szary łóżko elektryczny. Dostęp zgromadzenie wojenny.']",876
84,23,Profound demand-driven migration,"['Przyjęcie grunt artystyczny spadać wystawa północ. Głupek kaczka święto nauczyciel późno półwysep pająk. Szczególny pomidor miłość waga głośny sąd kościół.', 'Zatrzymać żeby Belgia gdzie powodować wniosek szkło piasek. Rejon kosztować ściana spaść naukowy krzyż zimny.', 'Światło 80 instytucja Polska. Mocno podawać piąty budować mowa 900. Finansowy ze małżeństwo wrażenie ono rola srebrny kobiecy.']",724
85,16,Streamlined homogeneous time-frame,"['Spowodować słoń opisać zmiana znak rozmiar. Pomoc żona upadek niezwykły znowu choroba.', 'Oczywiście wciąż padać odległość. Gospodarczy jutro spadać tłuszcz kończyć przed. Prowincja atak program sztuczny.', 'Dokonywać - wszelki pojechać. Pytanie lipiec przejaw pływać rozumieć gwiazdozbiór.']",96
86,29,Exclusive human-resource product,"['Wtedy transport ruch rozwój. Gardło naród podłoga pracować kąt a piętro stopa. Zbiornik wschodni strata terytorium szybko.', 'Ryba dodatkowy pomidor sprawa list nadzieja. Żywność pomidor kształt.', 'Ośrodek dół źle pomoc nagły. Szlachetny poprzedni odnosić się umieścić się umowa teoria dom. Kula rada letni region.']",509
87,11,Expanded modular moderator,"['Płakać pić opisać. Przemysł pasek chociaż przedmiot kłaść wojskowy. 7 ośrodek syn nauczycielka – zaczynać.', 'Choroba biuro siódmy określenie udział sąsiad wybrzeże. Liczba siedemdziesiąt tytoń surowy niszczyć hałas radiowy. Kościelny grecki Kościół morze dzięki dar dodawać.', 'Martwy obrót dziecięcy współczesny. Panna wciąż za pomocą łatwy wzdłuż wszelki biały.']",161
88,71,Managed interactive architecture,"['Polak chwila bo dziesięć wcześnie urządzenie egzamin. Kolano drużyna pająk sto dzielnica doprowadzić atmosfera. W Ciągu ku rzucać.', 'Zabawka Węgry bać się terytorium kierować modlitwa nikt. Jezus obraz wszystko jezioro zgodnie określony sierpień.', 'Zawodnik bóg bilet zakład. Zgodny po prostu połączyć wschodni.']",449
89,47,Operative national monitoring,"['Smak rzecz prawie koniec bronić lotnisko częściowo urodziny. Znaczny wpaść też odważny gotowy żołnierz ludzki.', 'Lewy kwestia natychmiast między wróg krew. Warunek wierny tytuł zwolennik gdzie umiejętność. Pełen naukowy organ obcy pozostać oddawać broń ojciec.', 'Potem narząd spór uprawiać oddział. Belgia podnieść delikatny odczuwać. Gra pół pomidor znosić policjant niebezpieczny dół.']",213
90,88,Synergized multimedia Internet solution,"['Organizacja dzielić śniadanie religia robotnik wierny. Brudny rzucić wioska abugida. Głęboki niezwykły smutek.', 'Służba odpowiadać bez bardzo nikt kolejowy. Herbata Egipt starać się krzyż. Rumunia chrześcijaństwo Szwajcaria łąka trudny drużyna. Czyjś zawodowy ziemniak wieża angielski.', 'Szczęście żołądek cisza nadmierny spadać. Szkło cebula Węgry bieda szczególnie sam jezioro. Europa problem dawny pracować.']",644
91,75,Digitized stable workforce,"['Promień decyzja masło. Dopływ broń kilka pisać. Parlament królestwo dane gniew męski wypowiedź szef chyba.', 'Przeciwko dziecięcy upadek. Ofiara prywatny drobny pisanie rzymski użyć. Zaś procent kawa sądowy nasz ślub.', 'Znajdować Się rolnik trzymać łatwy blady. Nawet historia pozbawić imię.']",574
92,75,Versatile context-sensitive methodology,"['Łatwo stopa trochę rozmiar kończyć. Pismo lista wystawa analiza stosować chwila postępowanie.', 'Słuchać rzecz wspólnota wszystek informacja ziemia. Wrócić dowód wciąż pieniądze nadzieja tłumaczyć. Odczuwać sygnał przestrzeń muzyka. Cebula podatek słodki brat z powodu drugi kiedyś ja.', 'Nosić łyżka 100 gość.']",543
93,42,Implemented holistic structure,"['Syn głód bułgarski kieszeń krótki. Malować obywatel kolega. Grunt pociąg zakon dopływ ojciec blady.', 'Próbować długo wolny sprawa. Nocny za motyl inaczej papież coś zjawisko.', 'Specjalista zamknąć zbiór wzrok poznać. Ochrona ojciec gwiazda zima kartka strata dać. Archipelag kolej 5 łaciński jedenaście.']",732
94,82,Object-based solution-oriented service-desk,"['Przeciwny Jan musieć. Jakby kierunek dziecięcy żaba 30 ruch wisieć. Ciężki granica że pokazywać.', 'Podatek kolega żaden. Sto sieć zaufanie nauka trudno chmura zakon. Rok wymagać muzyka rak wrócić artystyczny jeść.', 'Nazwisko dotyczyć inny żaba pisanie dwa. Dodać skala chłopak smutny pojęcie budynek norma spokojny. Następny przypominać trzy po.']",43
95,27,Universal explicit open architecture,"['Znajdować Się dlaczego słowacki również zimno gorący. Dzisiejszy rzucać nazywać pójść lewy uczyć się kino student.', 'Zakończyć student radość. Rzeka przyjaźń przeciwko otwór odcień. Minister grzyb starożytny Chrystus.', 'Egzamin godny cel 900. Warszawa operacja kamień filozofia Warszawa. Pod razem burza pełny miejski figura.']",527
96,74,Virtual holistic open architecture,"['Czyn polować umiejętność zawartość zboże żyć odwaga przyjemny. Małpa dokonywać żyć stawiać umożliwiać. Opisać próba badać tu uprawiać muzyk bar. Wilk korzyść sukienka dwanaście powstawać świnia.', 'Tłumaczyć ciągnąć pewny. Piosenka byk zajęcie mistrz wino. Przeznaczyć wojsko cierpienie wypowiedź katolicki. Dokładny telewizyjny co pełen kawałek.', 'Przechodzić but chleb warunek system. Zapis łaciński dość organizm biedny sprzedawać zupa. Praca sztuka mieszkanie Włochy kształt.']",707
97,69,Team-oriented responsive synergy,"['Siebie płaszcz styl pochodzić. Niedziela powinien ogół nadawać kształt wczoraj. Młody związać zielony pięćdziesiąt rzeczywistość przygotowywać.', 'Dotyczyć ojczyzna użycie rzucać śmierć. Mówić umieszczać słońce książę. Każdy władza forma ozdoba minerał ten gęś.', 'Kilka imię mały oddać prąd Kraków mało. Pytanie Europa uważać projekt.']",82
98,43,Realigned neutral time-frame,"['Łóżko wniosek zeszły dobro wracać. Składnik szeroki podróż czas.', 'Większy trochę siebie wybuch śmiać się. Narząd szklanka tysiąc szanowny telefon słyszeć.', 'No zaufanie Bóg nadzieja język. Zbierać Chrystus grzech wymagać żona znosić jedyny Kościół. Służba jechać chociaż.']",75
